"0","data_clean$condicion <- as.factor(data_clean$condicion)"
"0","data_clean$condicion <- relevel(data_clean$condicion, ref = ""WW"")"
"0",""
"0","#Modelo LMEM sobre LOG LOG"
"0","lmer.1k <- lmer(log(respuesta) ~ log(distancia) * condicion +"
"0","          (1 + log(distancia) | nsub) +"
"0","        (0 + condicion | nsub),"
"0","                 data = data_clean %>% filter(is_outlier==FALSE))"
"2","Aviso: Model failed to converge with max|grad| = 0.00903049 (tol = 0.002, component 1)"
"2","Aviso: Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"0","summary(lmer.1k)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log(respuesta) ~ log(distancia) * condicion + (1 + log(distancia) | "
"1"," "
"1","
"
"1","    nsub) + (0 + condicion | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_clean %>% filter(is_outlier == FALSE)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","12726"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.1198 "
"1"," -0.4781 "
"1","  0.0394 "
"1","  0.5490 "
"1","  5.6705 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name          "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","     "
"1","     "
"1","
"
"1"," nsub    "
"1"," (Intercept)   "
"1"," 0.74619 "
"1"," 0.8638  "
"1","      "
"1","     "
"1","     "
"1","
"
"1","         "
"1"," log(distancia)"
"1"," 0.04729 "
"1"," 0.2175  "
"1"," -0.52"
"1","     "
"1","     "
"1","
"
"1"," nsub.1  "
"1"," condicionWW   "
"1"," 0.19895 "
"1"," 0.4460  "
"1","      "
"1","     "
"1","     "
"1","
"
"1","         "
"1"," condicionLL   "
"1"," 0.16299 "
"1"," 0.4037  "
"1"," 0.22 "
"1","     "
"1","     "
"1","
"
"1","         "
"1"," condicionLW   "
"1"," 0.33037 "
"1"," 0.5748  "
"1"," 0.36 "
"1"," 0.54"
"1","     "
"1","
"
"1","         "
"1"," condicionWL   "
"1"," 0.38703 "
"1"," 0.6221  "
"1"," 0.65 "
"1"," 0.49"
"1"," 0.57"
"1","
"
"1"," Residual"
"1","               "
"1"," 0.24211 "
