"0",""
"0","data_clean %>% #filter(is_outlier==FALSE) %>%"
"0","  ggplot(aes(x= condicion, y = log(mean_respuesta/distancia), fill= condicion)) +"
"0","  geom_boxplot()+"
"0","  scale_fill_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'WL', 'LW'), "
"0","                    labels = c('Wide', 'Low', 'Wide-Low', 'Low-Wide'))+"
"0","    scale_x_discrete(limits = c('WW', 'LL', 'WL', 'LW'), "
"0","                    labels = c('Wide', 'Low', 'Wide-Low', 'Low-Wide'))+"
"0","  theme_bw()"
