"0","emmeans(modelo_logbias,
        list(pairwise ~ condicion),
        adjust=""bonferroni"")
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," LL       "
"1","  0.488"
"1"," 0.107"
"1"," 65.6"
"1","    0.275"
"1","   0.7009"
"1","
"
"1"," LW       "
"1"," -0.248"
"1"," 0.107"
"1"," 65.5"
"1","   -0.461"
"1","  -0.0351"
"1","
"
"1"," WL       "
"1"," -0.200"
"1"," 0.107"
"1"," 65.5"
"1","   -0.413"
"1","   0.0127"
"1","
"
"1"," WW       "
"1"," -0.454"
"1"," 0.107"
"1"," 65.5"
"1","   -0.667"
"1","  -0.2411"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," LL - LW"
"1","   0.7359"
"1"," 0.0280"
"1"," 2919"
"1","  26.295"
"1","  <.0001"
"1","
"
"1"," LL - WL"
"1","   0.6881"
"1"," 0.0280"
"1"," 2919"
"1","  24.567"
"1","  <.0001"
"1","
"
"1"," LL - WW"
"1","   0.9419"
"1"," 0.0281"
"1"," 2919"
"1","  33.557"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","  -0.0478"
"1"," 0.0278"
"1"," 2919"
"1","  -1.715"
"1","  0.5185"
"1","
"
"1"," LW - WW"
"1","   0.2061"
"1"," 0.0279"
"1"," 2919"
"1","   7.387"
"1","  <.0001"
"1","
"
"1"," WL - WW"
"1","   0.2538"
"1"," 0.0279"
"1"," 2919"
"1","   9.089"
"1","  <.0001"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
