"0","## residuos ploteados en dos ejes, para poder ver la variabilidad por "
"0","## distancia por condicion por frecuencia.6 figuras en total"
"0","#cols <- c(""#2E2300"", ""#6E6702"", ""#90A4AE"")"
"0","cols <- c(""Green"", ""Red"", ""Blue"")"
"0",""
"0","ggplot(data_clean, aes(x=res, fill=condicion))+"
"0","  geom_histogram(binwidth = 0.2)+"
"0","  scale_fill_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'HH'), "
"0","                   labels = c('Wide Band', 'Low Pass', 'High Pass')) +"
"0","  labs(y='Slopes', x=""Residuals"", fill=""Condition"")+"
"0","  facet_wrap(~freq+condicion, labeller = ""label_value"")+"
"0","  #label_value(labels= c('Wide Band', 'Low Pass', 'High Pass'))+"
"0","  theme_minimal()"
