"0",""
"0","kruskal.test(var_sesgo ~ condicion, data = var_sesgo_df)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","var_sesgo by condicion"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 103.32, df = 3, p-value < 2.2e-16"
"1","
"
"1","
"
"0","#install.packages(""dunn.test"")"
"0","library(dunn.test)"
"0",""
"0","dunn.test(var_sesgo_df$var_sesgo, var_sesgo_df$condicion, "
"0","          method = ""bonferroni"")"
"1","  Kruskal-Wallis rank sum test

data: "
"1",""
"1","x"
"1",""
"1"," and "
"1",""
"1","group"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 103.3076, df = 3, p-value = 0

"
"1","
"
"1","                           Comparison of x by group                            
"
"1","                                 (Bonferroni)                                  
"
"1","Col Mean-|
Row Mean |"
"1","         LL"
"1","         LW"
"1","         WL"
"1","
"
"1","---------"
"1",""
"1","+"
"1",""
"1","---------------------------------"
"1",""
"1","
"
"1","      LW |"
"1","  -7.261415"
"1","
"
"1","         |"
"1","    0.0000"
"1",""
"1","*"
"1","
"
"1","         |
"
"1","      WL |"
"1","  -4.788437"
"1","   2.478273"
"1","
"
"1","         |"
"1","    0.0000"
"1",""
"1","*"
"1","     0.0396"
"1","
"
"1","         |
"
"1","      WW |"
"1","  -9.726555"
"1","  -2.496885"
"1","  -4.966065"
"1","
"
"1","         |"
"1","    0.0000"
"1",""
"1","*"
"1","     0.0376"
"1","    0.0000"
"1",""
"1","*"
"1","
"
"1","
"
"1","alpha = "
"1",""
"1","0.05"
"1",""
"1","
"
"1","Reject Ho if p <= alpha/2
"
