"0","ggplot(var_sesgo_df, aes(x=var_sesgo, fill=condicion))+"
"0","  geom_histogram(binwidth = 0.1)+"
"0","  scale_fill_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'LW', 'WL'), "
"0","                    labels = c('Wide-Wide', 'Low-Low', 'Low-Wide', 'Wide-Low')) +"
"0","  labs(y='Frequency', x=""var(log-bias)"", fill=""Condition"")+"
"0","  facet_wrap(~condicion, labeller = labeller(condicion=c("
"0","  ""WW"" = ""Wide-Wide"","
"0","  ""LL"" = ""Low-Low"","
"0","  ""LW"" = ""Low-Wide"","
"0","  ""WL"" = ""Wide-Low"")))+"
"0","  #label_value(labels= c('Wide Band', 'Low Pass', 'High Pass'))+"
"0","  scale_color_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'LW', 'WL'), "
"0","                    labels = c('Wide-Wide', 'Low-Low', 'Low-Wide', 'Wide-Low'))+"
"0","  #scale_x_discrete(limits = c('WW', 'LL', 'LW', 'WL'), "
"0","  #                  labels = c('Wide-Wide', 'Low-Low', 'Low-Wide', 'Wide-Low'))+"
"0","  theme_bw()+"
"0","  theme("
"0","    text = element_text(family = ""Times""),"
"0","    axis.title = element_text(size = 12),"
"0","    axis.text = element_text(size = 11),"
"0","    legend.position = ""none"""
"0","  )"
