"0","summary(lmer.1k)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_respuesta ~ log_distancia * condicion + (1 + log_distancia | "
"1"," "
"1","
"
"1","    nsub) + (0 + condicion | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_clean"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","15939.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.1820 "
"1"," -0.4702 "
"1","  0.0473 "
"1","  0.5566 "
"1","  6.3277 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name         "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," nsub    "
"1"," (Intercept)  "
"1"," 0.78233 "
"1"," 0.8845  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," log_distancia"
"1"," 0.05036 "
"1"," 0.2244  "
"1"," -0.47"
"1","      "
"1","      "
"1","
"
"1"," nsub.1  "
"1"," condicionWW  "
"1"," 0.13074 "
"1"," 0.3616  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," condicionLL  "
"1"," 0.06373 "
"1"," 0.2525  "
"1"," -0.37"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," condicionLW  "
"1"," 0.25120 "
"1"," 0.5012  "
"1","  0.13"
"1","  0.39"
"1","      "
"1","
"
"1","         "
"1"," condicionWL  "
"1"," 0.34090 "
"1"," 0.5839  "
"1","  0.58"
"1","  0.40"
"1","  0.47"
"1","
"
"1"," Residual"
"1","              "
"1"," 0.30619 "
"1"," 0.5533  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 8969, groups: "
"1"," "
"1","nsub, 63"
"1","
"
"1","
Fixed effects:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","   -0.03910"
"1","    0.12324"
"1","   79.99304"
"1","  -0.317"
"1","    0.752"
"1","    "
"1","
log_distancia            "
"1","    0.83314"
"1","    0.03114"
"1","   82.32229"
"1","  26.752"
"1","  < 2e-16"
"1"," ***"
"1","
condicionLL              "
"1","    1.40451"
"1","    0.07444"
"1","   93.29317"
"1","  18.866"
"1","  < 2e-16"
"1"," ***"
"1","
condicionLW              "
"1","    0.42681"
"1","    0.08162"
"1","   88.92745"
"1","   5.229"
"1"," 1.12e-06"
"1"," ***"
"1","
condicionWL              "
"1","    0.66846"
"1","    0.07071"
"1","  101.45695"
"1","   9.454"
"1"," 1.38e-15"
"1"," ***"
"1","
log_distancia:condicionLL"
"1","   -0.24174"
"1","    0.01856"
"1"," 8669.64975"
"1"," -13.028"
"1","  < 2e-16"
"1"," ***"
"1","
log_distancia:condicionLW"
"1","   -0.11554"
"1","    0.01845"
"1"," 8655.69738"
"1","  -6.264"
