"0","em_trend <- emtrends(modelo_completo, ~ condicion, var = ""log(distancia)"")
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 8969' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 8969)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 8969' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 8969)' or larger];
but be warned that this may result in large computation time and memory use.
"
"0","pairs(em_trend, adjust = ""bonferroni"")"
"1",""
"1"," contrast"
"1"," estimate"
"1","     SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," WW - LL "
"1","   0.2447"
"1"," 0.0328"
"1"," Inf"
"1","   7.468"
"1","  <.0001"
"1","
"
"1"," WW - LW "
"1","   0.1188"
"1"," 0.0361"
"1"," Inf"
"1","   3.292"
"1","  0.0060"
"1","
"
"1"," WW - WL "
"1","   0.2184"
"1"," 0.0314"
"1"," Inf"
"1","   6.958"
"1","  <.0001"
"1","
"
"1"," LL - LW "
"1","  -0.1259"
"1"," 0.0211"
"1"," Inf"
"1","  -5.977"
"1","  <.0001"
"1","
"
"1"," LL - WL "
"1","  -0.0263"
"1"," 0.0286"
"1"," Inf"
"1","  -0.921"
"1","  1.0000"
"1","
"
"1"," LW - WL "
"1","   0.0996"
"1"," 0.0335"
"1"," Inf"
"1","   2.971"
"1","  0.0178"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
