"0","#lme4::isSingular(modelo_pendiente, tol = 1e-4)"
"0","parametros_sujetos$condicion <- factor("
"0","  parametros_sujetos$condicion,"
"0","  levels = c(""WW"", ""LW"", ""WL"", ""LL"")"
"0",")"
"0",""
"0","modelo_pendiente <- lm(pendiente ~ condicion, data = parametros_sujetos)"
"0","anova(modelo_pendiente)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pendiente"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
condicion"
"1","   3"
"1","  8.2002"
"1"," 2.73339"
"1","  61.234"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 248"
"1"," 11.0704"
"1"," 0.04464"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Comparación entre condiciones para pendiente"
"0","emmeans(modelo_pendiente,"
"0","        list(pairwise ~ condicion),"
"0","        adjust=""tukey"")"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","     SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1","  0.883"
"1"," 0.0266"
"1"," 248"
"1","    0.831"
"1","    0.936"
"1","
"
"1"," LW       "
"1","  0.652"
"1"," 0.0266"
"1"," 248"
"1","    0.600"
"1","    0.705"
"1","
"
"1"," WL       "
"1","  0.585"
"1"," 0.0266"
"1"," 248"
"1","    0.533"
"1","    0.638"
"1","
"
"1"," LL       "
"1","  0.378"
"1"," 0.0266"
"1"," 248"
"1","    0.326"
"1","    0.430"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LW"
"1","   0.2310"
"1"," 0.0376"
"1"," 248"
"1","   6.136"
"1","  <.0001"
"1","
"
"1"," WW - WL"
"1","   0.2981"
"1"," 0.0376"
"1"," 248"
"1","   7.919"
"1","  <.0001"
"1","
"
"1"," WW - LL"
"1","   0.5055"
"1"," 0.0376"
"1"," 248"
"1","  13.429"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","   0.0671"
"1"," 0.0376"
"1"," 248"
"1","   1.783"
"1","  0.2839"
"1","
"
"1"," LW - LL"
"1","   0.2745"
"1"," 0.0376"
"1"," 248"
"1","   7.293"
"1","  <.0001"
"1","
"
"1"," WL - LL"
"1","   0.2074"
"1"," 0.0376"
"1"," 248"
"1","   5.509"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
