"0","grid_pred <- expand.grid("
"0","  log_distancia = log(c(1.5, 2, 2.5, 3.3, 4.3, 5.6, 7.2, 9.4, 12, 15.5, 20, 26)),"
"0","  condicion = c(""WW"", ""LL"", ""LW"", ""WL"")"
"0",")"
"0",""
"0","# 2. Predecir las respuestas esperadas del modelo (efectos fijos solamente)"
"0","grid_pred$respuesta_predicha <- predict(lmer.1k, newdata = grid_pred, re.form = NA)"
"0",""
"0",""
"0","# 4. Unir DRR y respuesta predicha"
"0","drr_respuestas <- left_join(drr_df, grid_pred, by = c(""condicion"", ""log_distancia""))"
"0",""
"0","# 5. Correlación por condición"
"0","library(ggpubr)"
"0",""
"0","drr_respuestas %>%"
"0","  group_by(condicion) %>%"
"0","  summarise(cor = cor(DRR_3kHz, respuesta_predicha))"
