"0","data_clean <- data %>% filter(Condition%in%c(""SoundSync"",""SoundAsync"",""TouchSync"",""TouchAsync""),"
"0","         calc_error_cm>=-150, calc_error_cm<=300)#, "
"0","         #id%in%subset_ids,"
"0","         #nTrial<=0"
"0","         #)"
"0",""
"0","m1 <- lmer(calc_error_cm ~ Condition + (1 | id), data = data_clean)"
"0",""
"0",""
"0","anova(m1, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","         "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
Condition"
"1"," 6512.7"
"1","  2170.9"
"1","     3"
"1"," 565.04"
"1","  1.2491"
"1"," 0.2912"
"1","
"
"0","emmeans(m1, pairwise ~ Condition, adjust = ""bonferroni"")"
"1","$emmeans
"
"1",""
"1"," Condition "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," SoundAsync"
"1","   92.6"
"1"," 12.6"
"1"," 33.5"
"1","     67.0"
"1","      118"
"1","
"
"1"," SoundSync "
"1","   83.8"
"1"," 12.6"
"1"," 33.6"
"1","     58.2"
"1","      109"
"1","
"
"1"," TouchAsync"
"1","   87.6"
"1"," 12.6"
"1"," 33.5"
"1","     62.0"
"1","      113"
"1","
"
"1"," TouchSync "
"1","   85.6"
"1"," 12.6"
"1"," 33.6"
"1","     60.0"
"1","      111"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast               "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," SoundAsync - SoundSync "
"1","     8.81"
"1"," 4.82"
"1"," 566"
"1","   1.826"
"1","  0.4103"
"1","
"
"1"," SoundAsync - TouchAsync"
"1","     4.98"
"1"," 4.80"
"1"," 566"
"1","   1.037"
"1","  1.0000"
"1","
"
"1"," SoundAsync - TouchSync "
"1","     7.02"
"1"," 4.81"
"1"," 566"
"1","   1.461"
"1","  0.8673"
"1","
"
"1"," SoundSync - TouchAsync "
"1","    -3.83"
"1"," 4.82"
"1"," 566"
"1","  -0.794"
"1","  1.0000"
"1","
"
"1"," SoundSync - TouchSync  "
"1","    -1.78"
"1"," 4.83"
"1"," 566"
"1","  -0.369"
"1","  1.0000"
"1","
"
"1"," TouchAsync - TouchSync "
"1","     2.05"
"1"," 4.81"
"1"," 566"
"1","   0.425"
"1","  1.0000"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
