"0","data_clean$condicion <- as.factor(data_clean$condicion)"
"0","data_clean$condicion <- relevel(data_clean$condicion, ref = ""WW"")"
"0",""
"0","#Modelo LMEM sobre LOG LOG"
"0","lmer.4k <- lmer(log(respuesta) ~ log(distancia) * condicion +"
"0","          (1 + log(distancia) | nsub) +"
"0","        (0 + condicion | nsub),"
"0","                 data = data_clean %>% filter(freq==""4k"", is_outlier_lb==FALSE))"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -1.5e-04"
"0","#lmer.1k <- lmer(respuesta ~ distancia * condicion +"
"0","#          (1 + distancia | nsub),"
"0","#                 data = data_clean %>% filter(freq==""1k"", is_outlier==FALSE),"
"0","#        control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0","summary(lmer.4k)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log(respuesta) ~ log(distancia) * condicion + (1 + log(distancia) | "
"1"," "
"1","
"
"1","    nsub) + (0 + condicion | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_clean %>% filter(freq == ""4k"", is_outlier_lb == FALSE)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4531.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.0610 "
"1","-0.5652 "
"1"," 0.0293 "
"1"," 0.6201 "
"1"," 3.7827 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name          "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","     "
"1","
"
"1"," nsub    "
"1"," (Intercept)   "
"1"," 0.92786 "
"1"," 0.9633  "
"1","      "
"1","     "
"1","
"
"1","         "
"1"," log(distancia)"
"1"," 0.09435 "
"1"," 0.3072  "
"1"," -0.58"
"1","     "
"1","
"
"1"," nsub.1  "
"1"," condicionWW   "
"1"," 0.45927 "
"1"," 0.6777  "
"1","      "
"1","     "
"1","
"
"1","         "
"1"," condicionHH   "
"1"," 0.35418 "
"1"," 0.5951  "
"1"," 0.79 "
"1","     "
"1","
"
"1","         "
"1"," condicionLL   "
"1"," 0.07950 "
"1"," 0.2820  "
"1"," 0.53 "
"1"," 0.53"
"1","
"
"1"," Residual"
"1","               "
"1"," 0.34370 "
"1"," 0.5863  "
