"0","data_subset <- data %>% filter(Condition%in%c(""SoundSync"",""SoundAsync"",""TouchSync"",""TouchAsync""),"
"0","         calc_error_cm>=-150, calc_error_cm<=300, "
"0","         id%in%subset_ids,"
"0","         nTrial<=0)"
"0",""
"0","m1 <- lmer(calc_error_cm ~ Condition + (1 | id), data = data_subset)"
"0",""
"0","#m2 <- lmer(calc_error_cm ~ Condition + (1 + Condition | id), data = data_clean)"
"0",""
"0","anova(m1, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","         "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
Condition"
"1"," 2480.9"
"1","  826.96"
"1","     3"
"1"," 47.114"
"1","  0.8343"
"1"," 0.4818"
"1","
"
"0","emmeans(m1, pairwise ~ Condition, adjust = ""bonferroni"")"
"1","$emmeans
"
"1",""
"1"," Condition "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," SoundAsync"
"1","    122"
"1"," 12.2"
"1"," 30.2"
"1","     97.1"
"1","      147"
"1","
"
"1"," SoundSync "
"1","    119"
"1"," 12.4"
"1"," 31.7"
"1","     94.2"
"1","      145"
"1","
"
"1"," TouchAsync"
"1","    111"
"1"," 12.2"
"1"," 30.2"
"1","     86.4"
"1","      136"
"1","
"
"1"," TouchSync "
"1","    107"
"1"," 12.2"
"1"," 30.2"
"1","     82.1"
"1","      132"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast               "
"1"," estimate"
"1","   SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," SoundAsync - SoundSync "
"1","     2.55"
"1"," 11.0"
"1"," 47.2"
"1","   0.232"
"1","  1.0000"
"1","
"
"1"," SoundAsync - TouchAsync"
"1","    10.72"
"1"," 10.8"
"1"," 47.0"
"1","   0.993"
"1","  1.0000"
"1","
"
"1"," SoundAsync - TouchSync "
"1","    15.06"
"1"," 10.8"
"1"," 47.0"
"1","   1.394"
"1","  1.0000"
"1","
"
"1"," SoundSync - TouchAsync "
"1","     8.17"
"1"," 11.0"
"1"," 47.2"
"1","   0.742"
"1","  1.0000"
"1","
"
"1"," SoundSync - TouchSync  "
"1","    12.50"
"1"," 11.0"
"1"," 47.2"
"1","   1.135"
"1","  1.0000"
"1","
"
"1"," TouchAsync - TouchSync "
"1","     4.33"
"1"," 10.8"
"1"," 47.0"
"1","   0.401"
"1","  1.0000"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
