"0","cols <- c(""#00AF55"", ""#EF0000"", ""#DB9501"",""#890070"")"
"0","plot_BL <- Binaural_level %>%  ggplot(aes(x= Distance, "
"0","                               y = Value, color = Condition)) +"
"0","  geom_line(linewidth = 0.5,alpha = 0.8) +"
"0","  #geom_abline(slope = 0, intercept = 0, linetype = ""dashed"", color = ""black"")+"
"0","  geom_point(alpha = 0.8, size = 3) +"
"0","  scale_y_continuous(breaks = c(0,-2,-4,-6,-8,-10,-12,-14,-16))+"
"0","  scale_x_log10(breaks = c(0,2,5,10,15,20,25))+"
"0","  scale_color_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'WL', 'LW'), "
"0","                    labels = c('Wide', 'Low', 'Wide-Low', 'Low-Wide'))+"
"0","  theme_bw() +"
"0","  labs(x='Distance (m)', y='Binaural Level (dB)',tag =""(a)"","
"0","       color = NULL) +"
"0","  theme_bw()+"
"0","  theme(text = element_text(family = ""Times"",colour=""black""),"
"0","        axis.title.x = element_text(size = 12,colour=""black""),"
"0","        axis.title.y = element_text(size = 12,colour=""black""),"
"0","        axis.text.x = element_text(size = 11,colour=""black""),"
"0","        axis.text.y = element_text(size = 11,colour=""black""),"
"0","        legend.text = element_text(size=12,colour=""black""),"
"0","        legend.title = element_text(size=12,colour=""black""),"
"0","        plot.title = element_text(size = 12, hjust = 0.5,colour=""black""),"
"0","        #legend.box.background = element_rect(colour = ""black""),"
"0","        #panel.grid = element_line(color= NA),"
"0","        legend.position = ""Top"")"
"0",""
