"0","data_clean$condicion <- as.factor(data_clean$condicion)"
"0","data_clean$condicion <- relevel(data_clean$condicion, ref = ""WW"")"
"0",""
"0","#Modelo LMEM sobre LOG LOG"
"0","lmer.1k <- lmer(log(respuesta) ~ log(distancia) * condicion +"
"0","          (1 + log(distancia) | nsub) +"
"0","        (0 + condicion | nsub),"
"0","                 data = data_clean %>% filter(freq==""1k"", is_outlier_lb==FALSE))"
"2","Aviso: Model failed to converge with max|grad| = 0.00489013 (tol = 0.002, component 1)"
"0","#lmer.1k <- lmer(respuesta ~ distancia * condicion +"
"0","#          (1 + distancia | nsub),"
"0","#                 data = data_clean %>% filter(freq==""1k"", is_outlier==FALSE),"
"0","#        control = lmerControl(optimizer = ""bobyqa""))"
"0",""
"0","summary(lmer.1k)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log(respuesta) ~ log(distancia) * condicion + (1 + log(distancia) | "
"1"," "
"1","
"
"1","    nsub) + (0 + condicion | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_clean %>% filter(freq == ""1k"", is_outlier_lb == FALSE)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4929.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.3356 "
"1","-0.3890 "
"1"," 0.0721 "
"1"," 0.5141 "
"1"," 3.0783 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name          "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","     "
"1","
"
"1"," nsub    "
"1"," (Intercept)   "
"1"," 0.24527 "
"1"," 0.4952  "
"1","      "
"1","     "
"1","
"
"1","         "
"1"," log(distancia)"
"1"," 0.07328 "
"1"," 0.2707  "
"1"," -0.99"
"1","     "
"1","
"
"1"," nsub.1  "
"1"," condicionWW   "
"1"," 0.66837 "
"1"," 0.8175  "
"1","      "
"1","     "
"1","
"
"1","         "
"1"," condicionHH   "
"1"," 0.71420 "
"1"," 0.8451  "
"1"," 0.87 "
"1","     "
"1","
"
"1","         "
"1"," condicionLL   "
"1"," 0.68269 "
"1"," 0.8263  "
"1"," 0.86 "
"1"," 0.66"
"1","
"
"1"," Residual"
"1","               "
"1"," 0.49693 "
