"0","parametros_sujetos %>% pivot_longer(cols = c(""intercepto"",""pendiente""),"
"0","                                    names_to = ""parametro"","
"0","                                    values_to = ""valor"") %>%"
"0","ggplot(aes(x = condicion, y = valor, fill = condicion)) +"
"0","  geom_boxplot(alpha = 0.7, outlier.shape = NA) +"
"0","  geom_jitter(width = 0.1, alpha = 0.4) +"
"0","  facet_grid(rows = vars(parametro), scales = ""free"")+"
"0","  scale_x_discrete(limits = c('WW', 'LL', 'WL', 'LW'), "
"0","                    labels = c('Wide', 'Low', 'Wide-Low', 'Low-Wide'))+"
"0","  scale_fill_manual(values = cols,"
"0","                    limits = c('WW', 'LL', 'WL', 'LW'), "
"0","                    labels = c('Wide', 'Low', 'Wide-Low', 'Low-Wide'))+"
"0","  theme_bw() +"
"0","  labs(y = ""Value"", x = ""Condition"")"
