"0","data_clean$condicion <- as.factor(data_clean$condicion)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","data_clean$condicion <- relevel(data_clean$condicion, ref = ""WW"")"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","#Modelo LMEM sobre LOG LOG"
"0","lmer.1k_dist <- lmer(log(respuesta) ~ log(distancia) * condicion +"
"0","          (1 + log(distancia) | nsub) +"
"0","        (0 + condicion | nsub),"
"0","                 data = data_clean %>% filter(is_outlier==FALSE, distancia>=12))"
"2","Aviso: Model failed to converge with max|grad| = 0.00235727 (tol = 0.002, component 1)"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -6.0e-04"
"0","summary(lmer.1k_dist)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log(respuesta) ~ log(distancia) * condicion + (1 + log(distancia) | "
"1"," "
"1","
"
"1","    nsub) + (0 + condicion | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_clean %>% filter(is_outlier == FALSE, distancia >= 12)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","3058.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.2498 "
"1"," -0.4088 "
"1","  0.0701 "
"1","  0.5105 "
"1","  5.8590 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name          "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," nsub    "
"1"," (Intercept)   "
"1"," 1.16431 "
"1"," 1.0790  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," log(distancia)"
"1"," 0.05494 "
"1"," 0.2344  "
"1"," -0.68"
"1","      "
"1","      "
"1","
"
"1"," nsub.1  "
"1"," condicionWW   "
"1"," 0.10434 "
"1"," 0.3230  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," condicionLL   "
"1"," 0.03549 "
"1"," 0.1884  "
"1"," -0.49"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," condicionLW   "
"1"," 0.24215 "
"1"," 0.4921  "
"1","  0.19"
"1","  0.35"
"1","      "
"1","
"
"1","         "
"1"," condicionWL   "
"1"," 0.21474 "
"1"," 0.4634  "
"1","  0.35"
"1"," -0.36"
"1","  0.33"
"1","
"
"1"," Residual"
"1","               "
"1"," 0.12520 "
"1"," 0.3538  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 2851, groups: "
"1"," "
"1","nsub, 63"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","    0.50317"
"1","    0.19422"
"1","  145.61002"
"1","   2.591"
"1","   0.0106"
"1"," *  "
"1","
log(distancia)            "
"1","    0.63709"
"1","    0.05471"
"1","  270.82280"
"1","  11.645"
"1","  < 2e-16"
"1"," ***"
"1","
condicionLL               "
"1","    1.77376"
"1","    0.19753"
"1"," 2169.83075"
"1","   8.980"
"1","  < 2e-16"
"1"," ***"
"1","
condicionLW               "
"1","    0.25144"
"1","    0.19953"
"1"," 1817.01639"
"1","   1.260"
"1","   0.2078"
"1","    "
"1","
condicionWL               "
"1","    0.35980"
"1","    0.19694"
"1"," 2101.80102"
"1","   1.827"
"1","   0.0678"
"1"," .  "
"1","
log(distancia):condicionLL"
"1","   -0.41003"
"1","    0.06571"
"1"," 2551.87389"
"1","  -6.240"
"1"," 5.11e-10"
"1"," ***"
"1","
log(distancia):condicionLW"
"1","   -0.07131"
"1","    0.06522"
"1"," 2542.30224"
"1","  -1.093"
"1","   0.2743"
"1","    "
"1","
log(distancia):condicionWL"
"1","   -0.11793"
"1","    0.06531"
"1"," 2542.60179"
"1","  -1.806"
"1","   0.0711"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lg(ds)"
"1"," cndcLL"
"1"," cndcLW"
"1"," cndcWL"
"1"," l():LL"
"1"," l():LW"
"1","
log(distnc)"
"1"," -0.829"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLL"
"1"," -0.512"
"1","  0.560"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionLW"
"1"," -0.483"
"1","  0.555"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
condicionWL"
"1"," -0.480"
"1","  0.562"
"1","  0.471"
"1","  0.486"
"1","       "
"1","       "
"1","       "
"1","
lg(dstn):LL"
"1","  0.474"
"1"," -0.588"
"1"," -0.953"
"1"," -0.462"
"1"," -0.468"
"1","       "
"1","       "
"1","
lg(dstn):LW"
"1","  0.479"
"1"," -0.593"
"1"," -0.470"
"1"," -0.936"
"1"," -0.472"
"1","  0.494"
"1","       "
"1","
lg(dstn):WL"
"1","  0.478"
"1"," -0.592"
"1"," -0.469"
"1"," -0.465"
"1"," -0.950"
"1","  0.492"
"1","  0.496"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00235727 (tol = 0.002, component 1)"
"1","
"
"1","
"
"0","anova(lmer.1k_dist)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                        "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(distancia)          "
"1"," 20.9850"
"1"," 20.9850"
"1","     1"
"1","   62.62"
"1"," 167.607"
"1"," < 2.2e-16"
"1"," ***"
"1","
condicion               "
"1"," 12.1522"
"1","  4.0507"
"1","     3"
"1"," 1919.77"
"1","  32.353"
"1"," < 2.2e-16"
"1"," ***"
"1","
log(distancia):condicion"
"1","  5.5952"
"1","  1.8651"
"1","     3"
"1"," 2546.63"
"1","  14.896"
"1"," 1.297e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##partial eta sq"
"0","effectsize::eta_squared(lmer.1k_dist, partial = TRUE)"
"2","Aviso: Model failed to converge with 1 negative eigenvalue: -6.0e-04"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter                | Eta2 (partial) |       95% CI
--------------------------------------------------------
log(distancia)           |           0.73 | [0.63, 1.00]
condicion                |           0.05 | [0.03, 1.00]
log(distancia):condicion |           0.02 | [0.01, 1.00]
[36m
- One-sided CIs: upper bound fixed at [1.00].[39m"
"0","#Rsq"
"0","r.squaredGLMM(lmer.1k_dist)  "
"1","    "
"1","       R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.0844023"
"1"," 0.8739173"
"1","
"
"0","emmeans(lmer.1k_dist, "
"0","        list(pairwise ~ condicion),"
"0","        adjust=""bonferroni"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$`emmeans of condicion`
"
"1",""
"1"," condicion"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," WW       "
"1","   2.36"
"1"," 0.109"
"1"," 62.1"
"1","     2.14"
"1","     2.57"
"1","
"
"1"," LL       "
"1","   2.94"
"1"," 0.104"
"1"," 62.0"
"1","     2.73"
"1","     3.14"
"1","
"
"1"," LW       "
"1","   2.40"
"1"," 0.118"
"1"," 62.1"
"1","     2.16"
"1","     2.64"
"1","
"
"1"," WL       "
"1","   2.37"
"1"," 0.117"
"1"," 62.1"
"1","     2.14"
"1","     2.60"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of condicion`
"
"1",""
"1"," 1      "
"1"," estimate"
"1","     SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," WW - LL"
"1","  -0.5819"
"1"," 0.0596"
"1"," 61.8"
"1","  -9.757"
"1","  <.0001"
"1","
"
"1"," WW - LW"
"1","  -0.0442"
"1"," 0.0701"
"1"," 62.2"
"1","  -0.630"
"1","  1.0000"
"1","
"
"1"," WW - WL"
"1","  -0.0170"
"1"," 0.0614"
"1"," 62.2"
"1","  -0.277"
"1","  1.0000"
"1","
"
"1"," LL - LW"
"1","   0.5378"
"1"," 0.0615"
"1"," 61.9"
"1","   8.745"
"1","  <.0001"
"1","
"
"1"," LL - WL"
"1","   0.5649"
"1"," 0.0734"
"1"," 62.0"
"1","   7.698"
"1","  <.0001"
"1","
"
"1"," LW - WL"
"1","   0.0271"
"1"," 0.0723"
"1"," 62.2"
"1","   0.375"
"1","  1.0000"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: bonferroni method for 6 tests 
"
"1","
"
"0","qqnorm(resid(lmer.1k_dist))"
