"0","lmer.1k <- lmer(slope ~ condicion + room + (1|nsub),
    data = data_slopes_clean)
summary(lmer.1k)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's"
"1",""
"1","
"
"1","  method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","slope ~ condicion + room + (1 | nsub)"
"1","
"
"1","   Data:"
"1"," "
"1","data_slopes_clean"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","9.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4427 "
"1","-0.5396 "
"1","-0.0753 "
"1"," 0.4290 "
"1"," 4.5813 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," nsub    "
"1"," (Intercept)"
"1"," 0.03808 "
"1"," 0.1951  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.03751 "
"1"," 0.1937  "
"1","
"
"1","Number of obs: 252, groups: "
"1"," "
"1","nsub, 63"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.85452"
"1","    0.04118"
"1"," 107.89011"
"1","  20.753"
"1","  < 2e-16"
"1"," ***"
"1","
condicionLL"
"1","  -0.49442"
"1","    0.03451"
"1"," 186.00000"
"1"," -14.328"
"1","  < 2e-16"
"1"," ***"
"1","
condicionLW"
"1","  -0.21475"
"1","    0.03451"
"1"," 186.00000"
"1","  -6.224"
"1"," 3.14e-09"
"1"," ***"
"1","
condicionWL"
"1","  -0.26137"
"1","    0.03451"
"1"," 186.00000"
"1","  -7.574"
"1"," 1.64e-12"
"1"," ***"
"1","
roomSalta  "
"1","  -0.04001"
"1","    0.05610"
"1","  61.00000"
"1","  -0.713"
"1","    0.478"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cndcLL"
"1"," cndcLW"
"1"," cndcWL"
"1","
condicionLL"
"1"," -0.419"
"1","       "
"1","       "
"1","       "
"1","
condicionLW"
"1"," -0.419"
"1","  0.500"
"1","       "
"1","       "
"1","
condicionWL"
"1"," -0.419"
"1","  0.500"
"1","  0.500"
"1","       "
"1","
roomSalta  "
"1"," -0.541"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","
"
