nsub,bloque,altura,condicion,itrial,distancia,respuesta
20.0,2.0,1.0,2.0,7.0,7.2,50.0
20.0,2.0,1.0,2.0,9.0,12.0,30.0
20.0,2.0,1.0,2.0,3.0,2.5,10.0
20.0,2.0,1.0,2.0,10.0,15.5,70.0
20.0,2.0,1.0,2.0,1.0,1.5,5.0
20.0,2.0,1.0,2.0,9.0,12.0,40.0
20.0,2.0,1.0,2.0,3.0,2.5,5.0
20.0,2.0,1.0,2.0,4.0,3.3,20.0
20.0,2.0,1.0,2.0,2.0,2.0,8.0
20.0,2.0,1.0,2.0,5.0,4.3,30.0
20.0,2.0,1.0,2.0,4.0,3.3,50.0
20.0,2.0,1.0,2.0,7.0,7.2,80.0
20.0,2.0,1.0,2.0,6.0,5.6,40.0
20.0,2.0,1.0,2.0,7.0,7.2,30.0
20.0,2.0,1.0,2.0,4.0,3.3,30.0
20.0,2.0,1.0,2.0,8.0,9.4,50.0
20.0,2.0,1.0,2.0,11.0,20.0,70.0
20.0,2.0,1.0,2.0,9.0,12.0,70.0
20.0,2.0,1.0,2.0,3.0,2.5,5.0
20.0,2.0,1.0,2.0,8.0,9.4,50.0
20.0,2.0,1.0,2.0,1.0,1.5,3.0
20.0,2.0,1.0,2.0,12.0,26.0,60.0
20.0,2.0,1.0,2.0,11.0,20.0,80.0
20.0,2.0,1.0,2.0,7.0,7.2,40.0
20.0,2.0,1.0,2.0,6.0,5.6,30.0
20.0,2.0,1.0,2.0,3.0,2.5,5.0
20.0,2.0,1.0,2.0,12.0,26.0,40.0
20.0,2.0,1.0,2.0,5.0,4.3,30.0
20.0,2.0,1.0,2.0,2.0,2.0,5.0
20.0,2.0,1.0,2.0,2.0,2.0,3.0
20.0,2.0,1.0,2.0,6.0,5.6,20.0
20.0,2.0,1.0,2.0,10.0,15.5,70.0
20.0,2.0,1.0,2.0,2.0,2.0,10.0
20.0,2.0,1.0,2.0,1.0,1.5,5.0
20.0,2.0,1.0,2.0,8.0,9.4,60.0
20.0,2.0,1.0,2.0,5.0,4.3,40.0
