nsub,bloque,altura,condicion,itrial,distancia,respuesta
63.0,1.0,1.0,1.0,1.0,1.5,0.5
63.0,1.0,1.0,1.0,9.0,12.0,11.0
63.0,1.0,1.0,1.0,1.0,1.5,0.5
63.0,1.0,1.0,1.0,1.0,1.5,0.5
63.0,1.0,1.0,1.0,11.0,20.0,15.0
63.0,1.0,1.0,1.0,1.0,1.5,1.0
63.0,1.0,1.0,1.0,12.0,26.0,16.0
63.0,1.0,1.0,1.0,12.0,26.0,17.0
63.0,1.0,1.0,1.0,2.0,2.0,14.0
63.0,1.0,1.0,1.0,5.0,4.3,15.0
63.0,1.0,1.0,1.0,5.0,4.3,15.0
63.0,1.0,1.0,1.0,11.0,20.0,17.0
63.0,1.0,1.0,1.0,10.0,15.5,18.0
63.0,1.0,1.0,1.0,8.0,9.4,18.0
63.0,1.0,1.0,1.0,6.0,5.6,18.0
63.0,1.0,1.0,1.0,4.0,3.3,17.0
63.0,1.0,1.0,1.0,3.0,2.5,14.0
63.0,1.0,1.0,1.0,2.0,2.0,14.0
63.0,1.0,1.0,1.0,7.0,7.2,17.0
63.0,1.0,1.0,1.0,2.0,2.0,14.0
63.0,1.0,1.0,1.0,8.0,9.4,17.0
63.0,1.0,1.0,1.0,10.0,15.5,18.0
63.0,1.0,1.0,1.0,4.0,3.3,14.0
63.0,1.0,1.0,1.0,3.0,2.5,12.0
63.0,1.0,1.0,1.0,6.0,5.6,14.0
63.0,1.0,1.0,1.0,8.0,9.4,14.0
63.0,1.0,1.0,1.0,9.0,12.0,14.0
63.0,1.0,1.0,1.0,7.0,7.2,14.0
63.0,1.0,1.0,1.0,3.0,2.5,13.0
63.0,1.0,1.0,1.0,4.0,3.3,14.0
63.0,1.0,1.0,1.0,5.0,4.3,12.0
63.0,1.0,1.0,1.0,6.0,5.6,14.0
63.0,1.0,1.0,1.0,9.0,12.0,14.0
63.0,1.0,1.0,1.0,10.0,15.5,17.0
63.0,1.0,1.0,1.0,7.0,7.2,14.0
63.0,1.0,1.0,1.0,12.0,26.0,17.0
