nsub,bloque,altura,condicion,itrial,distancia,respuesta
69.0,2.0,1.0,2.0,8.0,9.4,10.0
69.0,2.0,1.0,2.0,2.0,2.0,6.0
69.0,2.0,1.0,2.0,6.0,5.6,8.0
69.0,2.0,1.0,2.0,3.0,2.5,5.0
69.0,2.0,1.0,2.0,3.0,2.5,8.0
69.0,2.0,1.0,2.0,11.0,20.0,10.0
69.0,2.0,1.0,2.0,8.0,9.4,10.0
69.0,2.0,1.0,2.0,7.0,7.2,10.0
69.0,2.0,1.0,2.0,8.0,9.4,10.0
69.0,2.0,1.0,2.0,1.0,1.5,5.0
69.0,2.0,1.0,2.0,5.0,4.3,8.0
69.0,2.0,1.0,2.0,12.0,26.0,12.0
69.0,2.0,1.0,2.0,12.0,26.0,10.0
69.0,2.0,1.0,2.0,10.0,15.5,12.0
69.0,2.0,1.0,2.0,11.0,20.0,12.0
69.0,2.0,1.0,2.0,10.0,15.5,12.0
69.0,2.0,1.0,2.0,6.0,5.6,10.0
69.0,2.0,1.0,2.0,8.0,9.4,8.0
69.0,2.0,1.0,2.0,4.0,3.3,6.0
69.0,2.0,1.0,2.0,7.0,7.2,6.0
69.0,2.0,1.0,2.0,5.0,4.3,5.0
69.0,2.0,1.0,2.0,11.0,20.0,5.0
69.0,2.0,1.0,2.0,1.0,1.5,3.0
69.0,2.0,1.0,2.0,9.0,12.0,5.0
69.0,2.0,1.0,2.0,4.0,3.3,4.0
69.0,2.0,1.0,2.0,1.0,1.5,2.0
69.0,2.0,1.0,2.0,2.0,2.0,3.0
69.0,2.0,1.0,2.0,9.0,12.0,6.0
69.0,2.0,1.0,2.0,3.0,2.5,5.0
69.0,2.0,1.0,2.0,4.0,3.3,5.0
69.0,2.0,1.0,2.0,6.0,5.6,6.0
69.0,2.0,1.0,2.0,12.0,26.0,10.0
69.0,2.0,1.0,2.0,9.0,12.0,12.0
69.0,2.0,1.0,2.0,7.0,7.2,10.0
69.0,2.0,1.0,2.0,2.0,2.0,8.0
69.0,2.0,1.0,2.0,10.0,15.5,12.0
