nsub,bloque,altura,condicion,itrial,distancia,respuesta
8.0,0.0,1.0,0.0,5.0,4.3,1.0
8.0,0.0,1.0,0.0,11.0,20.0,5.0
8.0,0.0,1.0,0.0,3.0,2.5,2.0
8.0,0.0,1.0,0.0,12.0,26.0,7.0
8.0,0.0,1.0,0.0,2.0,2.0,2.0
8.0,0.0,1.0,0.0,1.0,1.5,3.0
8.0,0.0,1.0,0.0,1.0,1.5,3.0
8.0,0.0,1.0,0.0,4.0,3.3,2.0
8.0,0.0,1.0,0.0,9.0,12.0,4.0
8.0,0.0,1.0,0.0,8.0,9.4,5.0
8.0,0.0,1.0,0.0,7.0,7.2,4.0
8.0,0.0,1.0,0.0,2.0,2.0,2.0
8.0,0.0,1.0,0.0,11.0,20.0,6.0
8.0,0.0,1.0,0.0,5.0,4.3,4.0
8.0,0.0,1.0,0.0,4.0,3.3,2.0
8.0,0.0,1.0,0.0,3.0,2.5,1.0
8.0,0.0,1.0,0.0,7.0,7.2,4.0
8.0,0.0,1.0,0.0,5.0,4.3,3.0
8.0,0.0,1.0,0.0,8.0,9.4,6.0
8.0,0.0,1.0,0.0,3.0,2.5,4.0
8.0,0.0,1.0,0.0,3.0,2.5,2.0
8.0,0.0,1.0,0.0,6.0,5.6,5.0
8.0,0.0,1.0,0.0,6.0,5.6,5.0
8.0,0.0,1.0,0.0,2.0,2.0,2.0
8.0,0.0,1.0,0.0,10.0,15.5,6.0
8.0,0.0,1.0,0.0,9.0,12.0,8.0
8.0,0.0,1.0,0.0,4.0,3.3,6.0
8.0,0.0,1.0,0.0,2.0,2.0,4.0
8.0,0.0,1.0,0.0,9.0,12.0,7.0
8.0,0.0,1.0,0.0,6.0,5.6,5.0
8.0,0.0,1.0,0.0,8.0,9.4,7.0
8.0,0.0,1.0,0.0,7.0,7.2,8.0
8.0,0.0,1.0,0.0,12.0,26.0,10.0
8.0,0.0,1.0,0.0,10.0,15.5,11.0
8.0,0.0,1.0,0.0,5.0,4.3,8.0
8.0,0.0,1.0,0.0,1.0,1.5,4.0
