nsub,bloque,altura,condicion,itrial,distancia,respuesta
43.0,3.0,1.0,3.0,7.0,7.2,3.0
43.0,3.0,1.0,3.0,5.0,4.3,3.0
43.0,3.0,1.0,3.0,3.0,2.5,1.0
43.0,3.0,1.0,3.0,12.0,26.0,6.0
43.0,3.0,1.0,3.0,11.0,20.0,6.0
43.0,3.0,1.0,3.0,1.0,1.5,1.0
43.0,3.0,1.0,3.0,1.0,1.5,1.0
43.0,3.0,1.0,3.0,2.0,2.0,1.0
43.0,3.0,1.0,3.0,7.0,7.2,3.0
43.0,3.0,1.0,3.0,10.0,15.5,4.0
43.0,3.0,1.0,3.0,5.0,4.3,3.0
43.0,3.0,1.0,3.0,12.0,26.0,6.0
43.0,3.0,1.0,3.0,9.0,12.0,4.0
43.0,3.0,1.0,3.0,7.0,7.2,3.0
43.0,3.0,1.0,3.0,7.0,7.2,3.0
43.0,3.0,1.0,3.0,8.0,9.4,3.0
43.0,3.0,1.0,3.0,6.0,5.6,3.0
43.0,3.0,1.0,3.0,4.0,3.3,1.0
43.0,3.0,1.0,3.0,3.0,2.5,1.0
43.0,3.0,1.0,3.0,8.0,9.4,3.0
43.0,3.0,1.0,3.0,9.0,12.0,3.0
43.0,3.0,1.0,3.0,4.0,3.3,1.0
43.0,3.0,1.0,3.0,2.0,2.0,0.5
43.0,3.0,1.0,3.0,9.0,12.0,2.0
43.0,3.0,1.0,3.0,8.0,9.4,3.0
43.0,3.0,1.0,3.0,11.0,20.0,6.0
43.0,3.0,1.0,3.0,5.0,4.3,1.0
43.0,3.0,1.0,3.0,10.0,15.5,3.0
43.0,3.0,1.0,3.0,10.0,15.5,3.0
43.0,3.0,1.0,3.0,11.0,20.0,3.0
43.0,3.0,1.0,3.0,12.0,26.0,10.0
43.0,3.0,1.0,3.0,6.0,5.6,4.0
43.0,3.0,1.0,3.0,2.0,2.0,1.0
43.0,3.0,1.0,3.0,4.0,3.3,1.0
43.0,3.0,1.0,3.0,6.0,5.6,1.0
43.0,3.0,1.0,3.0,1.0,1.5,0.5
