nsub,bloque,altura,condicion,itrial,distancia,respuesta
49.0,0.0,1.0,0.0,10.0,15.5,13.0
49.0,0.0,1.0,0.0,1.0,1.5,2.0
49.0,0.0,1.0,0.0,10.0,15.5,9.0
49.0,0.0,1.0,0.0,12.0,26.0,6.0
49.0,0.0,1.0,0.0,1.0,1.5,5.0
49.0,0.0,1.0,0.0,12.0,26.0,12.0
49.0,0.0,1.0,0.0,9.0,12.0,8.0
49.0,0.0,1.0,0.0,7.0,7.2,4.0
49.0,0.0,1.0,0.0,4.0,3.3,2.0
49.0,0.0,1.0,0.0,5.0,4.3,4.0
49.0,0.0,1.0,0.0,3.0,2.5,2.0
49.0,0.0,1.0,0.0,7.0,7.2,5.0
49.0,0.0,1.0,0.0,8.0,9.4,6.0
49.0,0.0,1.0,0.0,6.0,5.6,9.0
49.0,0.0,1.0,0.0,6.0,5.6,8.0
49.0,0.0,1.0,0.0,1.0,1.5,6.0
49.0,0.0,1.0,0.0,8.0,9.4,12.0
49.0,0.0,1.0,0.0,2.0,2.0,4.0
49.0,0.0,1.0,0.0,5.0,4.3,7.0
49.0,0.0,1.0,0.0,7.0,7.2,15.0
49.0,0.0,1.0,0.0,2.0,2.0,4.0
49.0,0.0,1.0,0.0,10.0,15.5,18.0
49.0,0.0,1.0,0.0,11.0,20.0,20.0
49.0,0.0,1.0,0.0,12.0,26.0,22.0
49.0,0.0,1.0,0.0,3.0,2.5,7.0
49.0,0.0,1.0,0.0,6.0,5.6,7.0
49.0,0.0,1.0,0.0,11.0,20.0,15.0
49.0,0.0,1.0,0.0,5.0,4.3,12.0
49.0,0.0,1.0,0.0,3.0,2.5,5.0
49.0,0.0,1.0,0.0,9.0,12.0,6.0
49.0,0.0,1.0,0.0,2.0,2.0,4.0
49.0,0.0,1.0,0.0,4.0,3.3,5.0
49.0,0.0,1.0,0.0,8.0,9.4,16.0
49.0,0.0,1.0,0.0,11.0,20.0,22.0
49.0,0.0,1.0,0.0,4.0,3.3,8.0
49.0,0.0,1.0,0.0,10.0,15.5,20.0
