nsub,bloque,altura,condicion,itrial,distancia,respuesta
60.0,3.0,1.0,3.0,12.0,26.0,17.0
60.0,3.0,1.0,3.0,10.0,15.5,16.0
60.0,3.0,1.0,3.0,11.0,20.0,15.0
60.0,3.0,1.0,3.0,7.0,7.2,13.0
60.0,3.0,1.0,3.0,8.0,9.4,12.0
60.0,3.0,1.0,3.0,5.0,4.3,10.0
60.0,3.0,1.0,3.0,2.0,2.0,6.0
60.0,3.0,1.0,3.0,2.0,2.0,4.0
60.0,3.0,1.0,3.0,12.0,26.0,16.0
60.0,3.0,1.0,3.0,11.0,20.0,17.0
60.0,3.0,1.0,3.0,2.0,2.0,10.0
60.0,3.0,1.0,3.0,3.0,2.5,7.0
60.0,3.0,1.0,3.0,1.0,1.5,4.0
60.0,3.0,1.0,3.0,3.0,2.5,5.0
60.0,3.0,1.0,3.0,6.0,5.6,7.0
60.0,3.0,1.0,3.0,6.0,5.6,5.0
60.0,3.0,1.0,3.0,8.0,9.4,8.0
60.0,3.0,1.0,3.0,12.0,26.0,16.0
60.0,3.0,1.0,3.0,9.0,12.0,13.0
60.0,3.0,1.0,3.0,6.0,5.6,10.0
60.0,3.0,1.0,3.0,5.0,4.3,8.0
60.0,3.0,1.0,3.0,4.0,3.3,6.0
60.0,3.0,1.0,3.0,7.0,7.2,7.0
60.0,3.0,1.0,3.0,1.0,1.5,4.0
60.0,3.0,1.0,3.0,4.0,3.3,5.0
60.0,3.0,1.0,3.0,9.0,12.0,10.0
60.0,3.0,1.0,3.0,10.0,15.5,13.0
60.0,3.0,1.0,3.0,3.0,2.5,6.0
60.0,3.0,1.0,3.0,10.0,15.5,10.0
60.0,3.0,1.0,3.0,5.0,4.3,7.0
60.0,3.0,1.0,3.0,4.0,3.3,6.0
60.0,3.0,1.0,3.0,7.0,7.2,6.0
60.0,3.0,1.0,3.0,9.0,12.0,13.0
60.0,3.0,1.0,3.0,1.0,1.5,5.0
60.0,3.0,1.0,3.0,11.0,20.0,16.0
60.0,3.0,1.0,3.0,12.0,26.0,18.0
