nsub,bloque,altura,condicion,itrial,distancia,respuesta
59.0,0.0,1.0,0.0,8.0,9.4,11.0
59.0,0.0,1.0,0.0,4.0,3.3,9.0
59.0,0.0,1.0,0.0,1.0,1.5,6.0
59.0,0.0,1.0,0.0,12.0,26.0,90.0
59.0,0.0,1.0,0.0,4.0,3.3,8.0
59.0,0.0,1.0,0.0,2.0,2.0,1.0
59.0,0.0,1.0,0.0,12.0,26.0,85.0
59.0,0.0,1.0,0.0,10.0,15.5,90.0
59.0,0.0,1.0,0.0,7.0,7.2,38.0
59.0,0.0,1.0,0.0,3.0,2.5,3.0
59.0,0.0,1.0,0.0,3.0,2.5,1.0
59.0,0.0,1.0,0.0,2.0,2.0,1.0
59.0,0.0,1.0,0.0,3.0,2.5,1.0
59.0,0.0,1.0,0.0,11.0,20.0,93.0
59.0,0.0,1.0,0.0,6.0,5.6,50.0
59.0,0.0,1.0,0.0,8.0,9.4,50.0
59.0,0.0,1.0,0.0,8.0,9.4,50.0
59.0,0.0,1.0,0.0,7.0,7.2,47.0
59.0,0.0,1.0,0.0,5.0,4.3,14.0
59.0,0.0,1.0,0.0,11.0,20.0,106.0
59.0,0.0,1.0,0.0,6.0,5.6,32.0
59.0,0.0,1.0,0.0,1.0,1.5,8.0
59.0,0.0,1.0,0.0,10.0,15.5,102.0
59.0,0.0,1.0,0.0,5.0,4.3,15.0
59.0,0.0,1.0,0.0,12.0,26.0,170.0
59.0,0.0,1.0,0.0,8.0,9.4,80.0
59.0,0.0,1.0,0.0,5.0,4.3,10.0
59.0,0.0,1.0,0.0,11.0,20.0,57.0
59.0,0.0,1.0,0.0,9.0,12.0,50.0
59.0,0.0,1.0,0.0,9.0,12.0,50.0
59.0,0.0,1.0,0.0,9.0,12.0,50.0
59.0,0.0,1.0,0.0,10.0,15.5,53.0
59.0,0.0,1.0,0.0,6.0,5.6,21.0
59.0,0.0,1.0,0.0,1.0,1.5,3.0
59.0,0.0,1.0,0.0,2.0,2.0,3.0
59.0,0.0,1.0,0.0,4.0,3.3,8.0
