nsub,bloque,altura,condicion,itrial,distancia,respuesta
29.0,3.0,1.0,3.0,5.0,4.3,50.0
29.0,3.0,1.0,3.0,8.0,9.4,20.0
29.0,3.0,1.0,3.0,2.0,2.0,10.0
29.0,3.0,1.0,3.0,12.0,26.0,100.0
29.0,3.0,1.0,3.0,3.0,2.5,30.0
29.0,3.0,1.0,3.0,6.0,5.6,30.0
29.0,3.0,1.0,3.0,2.0,2.0,20.0
29.0,3.0,1.0,3.0,3.0,2.5,5.0
29.0,3.0,1.0,3.0,4.0,3.3,10.0
29.0,3.0,1.0,3.0,11.0,20.0,100.0
29.0,3.0,1.0,3.0,10.0,15.5,120.0
29.0,3.0,1.0,3.0,5.0,4.3,80.0
29.0,3.0,1.0,3.0,7.0,7.2,100.0
29.0,3.0,1.0,3.0,5.0,4.3,50.0
29.0,3.0,1.0,3.0,8.0,9.4,100.0
29.0,3.0,1.0,3.0,4.0,3.3,30.0
29.0,3.0,1.0,3.0,6.0,5.6,50.0
29.0,3.0,1.0,3.0,9.0,12.0,100.0
29.0,3.0,1.0,3.0,11.0,20.0,120.0
29.0,3.0,1.0,3.0,4.0,3.3,50.0
29.0,3.0,1.0,3.0,9.0,12.0,130.0
29.0,3.0,1.0,3.0,10.0,15.5,150.0
29.0,3.0,1.0,3.0,9.0,12.0,150.0
29.0,3.0,1.0,3.0,5.0,4.3,30.0
29.0,3.0,1.0,3.0,8.0,9.4,30.0
29.0,3.0,1.0,3.0,6.0,5.6,50.0
29.0,3.0,1.0,3.0,1.0,1.5,10.0
29.0,3.0,1.0,3.0,7.0,7.2,50.0
29.0,3.0,1.0,3.0,6.0,5.6,50.0
29.0,3.0,1.0,3.0,3.0,2.5,20.0
29.0,3.0,1.0,3.0,7.0,7.2,100.0
29.0,3.0,1.0,3.0,2.0,2.0,50.0
29.0,3.0,1.0,3.0,10.0,15.5,120.0
29.0,3.0,1.0,3.0,12.0,26.0,150.0
29.0,3.0,1.0,3.0,5.0,4.3,120.0
29.0,3.0,1.0,3.0,1.0,1.5,50.0
