nsub,bloque,altura,condicion,itrial,distancia,respuesta
17.0,3.0,0.0,3.0,5.0,4.3,25.0
17.0,3.0,0.0,3.0,4.0,3.3,25.0
17.0,3.0,0.0,3.0,6.0,5.6,30.0
17.0,3.0,0.0,3.0,2.0,2.0,28.0
17.0,3.0,0.0,3.0,8.0,9.4,35.0
17.0,3.0,0.0,3.0,6.0,5.6,33.0
17.0,3.0,0.0,3.0,2.0,2.0,20.0
17.0,3.0,0.0,3.0,9.0,12.0,35.0
17.0,3.0,0.0,3.0,12.0,26.0,40.0
17.0,3.0,0.0,3.0,12.0,26.0,42.0
17.0,3.0,0.0,3.0,7.0,7.2,30.0
17.0,3.0,0.0,3.0,1.0,1.5,20.0
17.0,3.0,0.0,3.0,3.0,2.5,20.0
17.0,3.0,0.0,3.0,4.0,3.3,20.0
17.0,3.0,0.0,3.0,10.0,15.5,40.0
17.0,3.0,0.0,3.0,3.0,2.5,20.0
17.0,3.0,0.0,3.0,12.0,26.0,40.0
17.0,3.0,0.0,3.0,9.0,12.0,38.0
17.0,3.0,0.0,3.0,11.0,20.0,40.0
17.0,3.0,0.0,3.0,11.0,20.0,42.0
17.0,3.0,0.0,3.0,3.0,2.5,18.0
17.0,3.0,0.0,3.0,5.0,4.3,30.0
17.0,3.0,0.0,3.0,1.0,1.5,10.0
17.0,3.0,0.0,3.0,5.0,4.3,10.0
17.0,3.0,0.0,3.0,2.0,2.0,15.0
17.0,3.0,0.0,3.0,7.0,7.2,30.0
17.0,3.0,0.0,3.0,10.0,15.5,35.0
17.0,3.0,0.0,3.0,4.0,3.3,30.0
17.0,3.0,0.0,3.0,6.0,5.6,30.0
17.0,3.0,0.0,3.0,4.0,3.3,20.0
17.0,3.0,0.0,3.0,2.0,2.0,25.0
17.0,3.0,0.0,3.0,11.0,20.0,40.0
17.0,3.0,0.0,3.0,8.0,9.4,35.0
17.0,3.0,0.0,3.0,1.0,1.5,30.0
17.0,3.0,0.0,3.0,5.0,4.3,30.0
17.0,3.0,0.0,3.0,3.0,2.5,20.0
