nsub,bloque,altura,condicion,itrial,distancia,respuesta
57.0,0.0,1.0,0.0,6.0,5.6,10.0
57.0,0.0,1.0,0.0,10.0,15.5,15.0
57.0,0.0,1.0,0.0,11.0,20.0,20.0
57.0,0.0,1.0,0.0,11.0,20.0,20.0
57.0,0.0,1.0,0.0,1.0,1.5,15.0
57.0,0.0,1.0,0.0,2.0,2.0,10.0
57.0,0.0,1.0,0.0,8.0,9.4,15.0
57.0,0.0,1.0,0.0,1.0,1.5,20.0
57.0,0.0,1.0,0.0,12.0,26.0,25.0
57.0,0.0,1.0,0.0,12.0,26.0,25.0
57.0,0.0,1.0,0.0,8.0,9.4,20.0
57.0,0.0,1.0,0.0,8.0,9.4,15.0
57.0,0.0,1.0,0.0,10.0,15.5,20.0
57.0,0.0,1.0,0.0,9.0,12.0,20.0
57.0,0.0,1.0,0.0,9.0,12.0,20.0
57.0,0.0,1.0,0.0,6.0,5.6,15.0
57.0,0.0,1.0,0.0,11.0,20.0,25.0
57.0,0.0,1.0,0.0,4.0,3.3,15.0
57.0,0.0,1.0,0.0,9.0,12.0,20.0
57.0,0.0,1.0,0.0,7.0,7.2,20.0
57.0,0.0,1.0,0.0,3.0,2.5,15.0
57.0,0.0,1.0,0.0,7.0,7.2,25.0
57.0,0.0,1.0,0.0,6.0,5.6,25.0
57.0,0.0,1.0,0.0,6.0,5.6,20.0
57.0,0.0,1.0,0.0,3.0,2.5,15.0
57.0,0.0,1.0,0.0,4.0,3.3,15.0
57.0,0.0,1.0,0.0,1.0,1.5,15.0
57.0,0.0,1.0,0.0,2.0,2.0,15.0
57.0,0.0,1.0,0.0,4.0,3.3,15.0
57.0,0.0,1.0,0.0,3.0,2.5,10.0
57.0,0.0,1.0,0.0,5.0,4.3,15.0
57.0,0.0,1.0,0.0,5.0,4.3,15.0
57.0,0.0,1.0,0.0,12.0,26.0,30.0
57.0,0.0,1.0,0.0,2.0,2.0,10.0
57.0,0.0,1.0,0.0,10.0,15.5,20.0
57.0,0.0,1.0,0.0,7.0,7.2,15.0
