nsub,bloque,altura,condicion,itrial,distancia,respuesta
25.0,1.0,1.0,1.0,11.0,20.0,15.0
25.0,1.0,1.0,1.0,3.0,2.5,7.0
25.0,1.0,1.0,1.0,2.0,2.0,8.0
25.0,1.0,1.0,1.0,12.0,26.0,14.0
25.0,1.0,1.0,1.0,6.0,5.6,10.0
25.0,1.0,1.0,1.0,4.0,3.3,7.0
25.0,1.0,1.0,1.0,12.0,26.0,11.0
25.0,1.0,1.0,1.0,7.0,7.2,11.0
25.0,1.0,1.0,1.0,7.0,7.2,12.0
25.0,1.0,1.0,1.0,11.0,20.0,15.0
25.0,1.0,1.0,1.0,2.0,2.0,8.0
25.0,1.0,1.0,1.0,10.0,15.5,11.0
25.0,1.0,1.0,1.0,2.0,2.0,7.0
25.0,1.0,1.0,1.0,1.0,1.5,4.0
25.0,1.0,1.0,1.0,3.0,2.5,9.0
25.0,1.0,1.0,1.0,3.0,2.5,10.0
25.0,1.0,1.0,1.0,8.0,9.4,12.0
25.0,1.0,1.0,1.0,2.0,2.0,9.0
25.0,1.0,1.0,1.0,8.0,9.4,13.0
25.0,1.0,1.0,1.0,4.0,3.3,12.0
25.0,1.0,1.0,1.0,6.0,5.6,13.0
25.0,1.0,1.0,1.0,11.0,20.0,15.0
25.0,1.0,1.0,1.0,9.0,12.0,16.0
25.0,1.0,1.0,1.0,10.0,15.5,17.0
25.0,1.0,1.0,1.0,11.0,20.0,17.0
25.0,1.0,1.0,1.0,4.0,3.3,11.0
25.0,1.0,1.0,1.0,8.0,9.4,12.0
25.0,1.0,1.0,1.0,9.0,12.0,14.0
25.0,1.0,1.0,1.0,12.0,26.0,15.0
25.0,1.0,1.0,1.0,1.0,1.5,4.0
25.0,1.0,1.0,1.0,5.0,4.3,7.0
25.0,1.0,1.0,1.0,10.0,15.5,12.0
25.0,1.0,1.0,1.0,5.0,4.3,13.0
25.0,1.0,1.0,1.0,1.0,1.5,3.0
25.0,1.0,1.0,1.0,7.0,7.2,8.0
25.0,1.0,1.0,1.0,1.0,1.5,3.0
