nsub,bloque,altura,condicion,itrial,distancia,respuesta
42.0,0.0,1.0,0.0,3.0,2.5,10.0
42.0,0.0,1.0,0.0,1.0,1.5,2.0
42.0,0.0,1.0,0.0,3.0,2.5,3.0
42.0,0.0,1.0,0.0,9.0,12.0,40.0
42.0,0.0,1.0,0.0,10.0,15.5,30.0
42.0,0.0,1.0,0.0,12.0,26.0,80.0
42.0,0.0,1.0,0.0,4.0,3.3,10.0
42.0,0.0,1.0,0.0,12.0,26.0,50.0
42.0,0.0,1.0,0.0,9.0,12.0,25.0
42.0,0.0,1.0,0.0,7.0,7.2,20.0
42.0,0.0,1.0,0.0,11.0,20.0,40.0
42.0,0.0,1.0,0.0,6.0,5.6,15.0
42.0,0.0,1.0,0.0,1.0,1.5,1.0
42.0,0.0,1.0,0.0,6.0,5.6,5.0
42.0,0.0,1.0,0.0,8.0,9.4,20.0
42.0,0.0,1.0,0.0,8.0,9.4,15.0
42.0,0.0,1.0,0.0,11.0,20.0,80.0
42.0,0.0,1.0,0.0,3.0,2.5,10.0
42.0,0.0,1.0,0.0,5.0,4.3,15.0
42.0,0.0,1.0,0.0,1.0,1.5,2.0
42.0,0.0,1.0,0.0,3.0,2.5,3.0
42.0,0.0,1.0,0.0,10.0,15.5,50.0
42.0,0.0,1.0,0.0,4.0,3.3,60.0
42.0,0.0,1.0,0.0,10.0,15.5,90.0
42.0,0.0,1.0,0.0,7.0,7.2,70.0
42.0,0.0,1.0,0.0,7.0,7.2,30.0
42.0,0.0,1.0,0.0,6.0,5.6,20.0
42.0,0.0,1.0,0.0,12.0,26.0,90.0
42.0,0.0,1.0,0.0,5.0,4.3,20.0
42.0,0.0,1.0,0.0,11.0,20.0,80.0
42.0,0.0,1.0,0.0,9.0,12.0,60.0
42.0,0.0,1.0,0.0,8.0,9.4,30.0
42.0,0.0,1.0,0.0,2.0,2.0,5.0
42.0,0.0,1.0,0.0,4.0,3.3,8.0
42.0,0.0,1.0,0.0,5.0,4.3,15.0
42.0,0.0,1.0,0.0,2.0,2.0,8.0
