nsub,bloque,altura,condicion,itrial,distancia,respuesta
24.0,1.0,1.0,1.0,10.0,15.5,30.0
24.0,1.0,1.0,1.0,10.0,15.5,32.0
24.0,1.0,1.0,1.0,4.0,3.3,18.0
24.0,1.0,1.0,1.0,3.0,2.5,10.0
24.0,1.0,1.0,1.0,2.0,2.0,11.0
24.0,1.0,1.0,1.0,12.0,26.0,20.0
24.0,1.0,1.0,1.0,1.0,1.5,2.0
24.0,1.0,1.0,1.0,6.0,5.6,18.0
24.0,1.0,1.0,1.0,3.0,2.5,12.0
24.0,1.0,1.0,1.0,1.0,1.5,0.2
24.0,1.0,1.0,1.0,11.0,20.0,30.0
24.0,1.0,1.0,1.0,4.0,3.3,12.0
24.0,1.0,1.0,1.0,8.0,9.4,18.0
24.0,1.0,1.0,1.0,3.0,2.5,9.0
24.0,1.0,1.0,1.0,1.0,1.5,0.5
24.0,1.0,1.0,1.0,2.0,2.0,4.0
24.0,1.0,1.0,1.0,7.0,7.2,15.0
24.0,1.0,1.0,1.0,9.0,12.0,30.0
24.0,1.0,1.0,1.0,6.0,5.6,28.0
24.0,1.0,1.0,1.0,10.0,15.5,32.0
24.0,1.0,1.0,1.0,8.0,9.4,32.0
24.0,1.0,1.0,1.0,9.0,12.0,35.0
24.0,1.0,1.0,1.0,6.0,5.6,31.0
24.0,1.0,1.0,1.0,12.0,26.0,40.0
24.0,1.0,1.0,1.0,11.0,20.0,42.0
24.0,1.0,1.0,1.0,12.0,26.0,50.0
24.0,1.0,1.0,1.0,7.0,7.2,42.0
24.0,1.0,1.0,1.0,10.0,15.5,48.0
24.0,1.0,1.0,1.0,2.0,2.0,7.0
24.0,1.0,1.0,1.0,4.0,3.3,4.0
24.0,1.0,1.0,1.0,7.0,7.2,12.0
24.0,1.0,1.0,1.0,5.0,4.3,12.0
24.0,1.0,1.0,1.0,9.0,12.0,15.0
24.0,1.0,1.0,1.0,11.0,20.0,29.0
24.0,1.0,1.0,1.0,5.0,4.3,11.0
24.0,1.0,1.0,1.0,1.0,1.5,0.2
