nsub,bloque,altura,condicion,itrial,distancia,respuesta
53.0,2.0,1.0,2.0,4.0,3.3,8.0
53.0,2.0,1.0,2.0,7.0,7.2,11.0
53.0,2.0,1.0,2.0,11.0,20.0,13.0
53.0,2.0,1.0,2.0,9.0,12.0,13.0
53.0,2.0,1.0,2.0,4.0,3.3,11.0
53.0,2.0,1.0,2.0,2.0,2.0,9.0
53.0,2.0,1.0,2.0,6.0,5.6,8.0
53.0,2.0,1.0,2.0,6.0,5.6,10.0
53.0,2.0,1.0,2.0,12.0,26.0,11.0
53.0,2.0,1.0,2.0,12.0,26.0,7.0
53.0,2.0,1.0,2.0,12.0,26.0,12.0
53.0,2.0,1.0,2.0,4.0,3.3,7.0
53.0,2.0,1.0,2.0,2.0,2.0,5.0
53.0,2.0,1.0,2.0,5.0,4.3,4.0
53.0,2.0,1.0,2.0,5.0,4.3,6.0
53.0,2.0,1.0,2.0,7.0,7.2,7.0
53.0,2.0,1.0,2.0,1.0,1.5,3.0
53.0,2.0,1.0,2.0,3.0,2.5,4.0
53.0,2.0,1.0,2.0,8.0,9.4,8.0
53.0,2.0,1.0,2.0,8.0,9.4,12.0
53.0,2.0,1.0,2.0,4.0,3.3,10.0
53.0,2.0,1.0,2.0,11.0,20.0,15.0
53.0,2.0,1.0,2.0,10.0,15.5,17.0
53.0,2.0,1.0,2.0,2.0,2.0,10.0
53.0,2.0,1.0,2.0,11.0,20.0,13.0
53.0,2.0,1.0,2.0,3.0,2.5,9.0
53.0,2.0,1.0,2.0,9.0,12.0,11.0
53.0,2.0,1.0,2.0,3.0,2.5,7.0
53.0,2.0,1.0,2.0,10.0,15.5,11.0
53.0,2.0,1.0,2.0,8.0,9.4,10.0
53.0,2.0,1.0,2.0,1.0,1.5,5.0
53.0,2.0,1.0,2.0,9.0,12.0,8.0
53.0,2.0,1.0,2.0,5.0,4.3,9.0
53.0,2.0,1.0,2.0,6.0,5.6,10.0
53.0,2.0,1.0,2.0,10.0,15.5,11.0
53.0,2.0,1.0,2.0,7.0,7.2,12.0
