nsub,bloque,altura,condicion,itrial,distancia,respuesta
52.0,2.0,1.0,2.0,3.0,2.5,3.0
52.0,2.0,1.0,2.0,2.0,2.0,2.5
52.0,2.0,1.0,2.0,11.0,20.0,5.0
52.0,2.0,1.0,2.0,12.0,26.0,9.0
52.0,2.0,1.0,2.0,6.0,5.6,6.0
52.0,2.0,1.0,2.0,4.0,3.3,4.0
52.0,2.0,1.0,2.0,4.0,3.3,3.0
52.0,2.0,1.0,2.0,6.0,5.6,6.0
52.0,2.0,1.0,2.0,10.0,15.5,13.0
52.0,2.0,1.0,2.0,9.0,12.0,10.0
52.0,2.0,1.0,2.0,1.0,1.5,0.8
52.0,2.0,1.0,2.0,3.0,2.5,1.5
52.0,2.0,1.0,2.0,2.0,2.0,1.0
52.0,2.0,1.0,2.0,12.0,26.0,15.0
52.0,2.0,1.0,2.0,8.0,9.4,13.0
52.0,2.0,1.0,2.0,3.0,2.5,6.0
52.0,2.0,1.0,2.0,5.0,4.3,9.0
52.0,2.0,1.0,2.0,7.0,7.2,2.0
52.0,2.0,1.0,2.0,10.0,15.5,16.0
52.0,2.0,1.0,2.0,3.0,2.5,1.0
52.0,2.0,1.0,2.0,8.0,9.4,5.0
52.0,2.0,1.0,2.0,7.0,7.2,7.0
52.0,2.0,1.0,2.0,11.0,20.0,15.0
52.0,2.0,1.0,2.0,5.0,4.3,2.0
52.0,2.0,1.0,2.0,7.0,7.2,3.0
52.0,2.0,1.0,2.0,5.0,4.3,1.5
52.0,2.0,1.0,2.0,1.0,1.5,0.3
52.0,2.0,1.0,2.0,10.0,15.5,12.0
52.0,2.0,1.0,2.0,6.0,5.6,4.0
52.0,2.0,1.0,2.0,9.0,12.0,10.0
52.0,2.0,1.0,2.0,4.0,3.3,6.0
52.0,2.0,1.0,2.0,9.0,12.0,14.0
52.0,2.0,1.0,2.0,1.0,1.5,0.5
52.0,2.0,1.0,2.0,2.0,2.0,1.0
52.0,2.0,1.0,2.0,8.0,9.4,9.0
52.0,2.0,1.0,2.0,11.0,20.0,18.0
