nsub,bloque,altura,condicion,itrial,distancia,respuesta
53.0,3.0,1.0,3.0,5.0,4.3,13.0
53.0,3.0,1.0,3.0,3.0,2.5,8.0
53.0,3.0,1.0,3.0,9.0,12.0,15.0
53.0,3.0,1.0,3.0,1.0,1.5,7.0
53.0,3.0,1.0,3.0,6.0,5.6,13.0
53.0,3.0,1.0,3.0,4.0,3.3,11.0
53.0,3.0,1.0,3.0,2.0,2.0,9.0
53.0,3.0,1.0,3.0,6.0,5.6,12.0
53.0,3.0,1.0,3.0,11.0,20.0,15.0
53.0,3.0,1.0,3.0,9.0,12.0,11.0
53.0,3.0,1.0,3.0,12.0,26.0,13.0
53.0,3.0,1.0,3.0,12.0,26.0,15.0
53.0,3.0,1.0,3.0,8.0,9.4,12.0
53.0,3.0,1.0,3.0,5.0,4.3,9.0
53.0,3.0,1.0,3.0,10.0,15.5,7.0
53.0,3.0,1.0,3.0,8.0,9.4,10.0
53.0,3.0,1.0,3.0,1.0,1.5,6.0
53.0,3.0,1.0,3.0,10.0,15.5,9.0
53.0,3.0,1.0,3.0,10.0,15.5,11.0
53.0,3.0,1.0,3.0,5.0,4.3,13.0
53.0,3.0,1.0,3.0,11.0,20.0,16.0
53.0,3.0,1.0,3.0,7.0,7.2,11.0
53.0,3.0,1.0,3.0,11.0,20.0,15.0
53.0,3.0,1.0,3.0,2.0,2.0,8.0
53.0,3.0,1.0,3.0,3.0,2.5,7.0
53.0,3.0,1.0,3.0,12.0,26.0,16.0
53.0,3.0,1.0,3.0,7.0,7.2,11.0
53.0,3.0,1.0,3.0,6.0,5.6,13.0
53.0,3.0,1.0,3.0,3.0,2.5,9.0
53.0,3.0,1.0,3.0,4.0,3.3,7.0
53.0,3.0,1.0,3.0,5.0,4.3,6.0
53.0,3.0,1.0,3.0,9.0,12.0,12.0
53.0,3.0,1.0,3.0,2.0,2.0,5.0
53.0,3.0,1.0,3.0,4.0,3.3,6.0
53.0,3.0,1.0,3.0,7.0,7.2,9.0
53.0,3.0,1.0,3.0,8.0,9.4,11.0
