nsub,bloque,altura,condicion,itrial,distancia,respuesta
40.0,1.0,1.0,1.0,2.0,2.0,15.0
40.0,1.0,1.0,1.0,6.0,5.6,20.0
40.0,1.0,1.0,1.0,3.0,2.5,25.0
40.0,1.0,1.0,1.0,9.0,12.0,32.0
40.0,1.0,1.0,1.0,2.0,2.0,20.0
40.0,1.0,1.0,1.0,2.0,2.0,20.0
40.0,1.0,1.0,1.0,4.0,3.3,21.0
40.0,1.0,1.0,1.0,8.0,9.4,30.0
40.0,1.0,1.0,1.0,9.0,12.0,35.0
40.0,1.0,1.0,1.0,4.0,3.3,20.0
40.0,1.0,1.0,1.0,12.0,26.0,45.0
40.0,1.0,1.0,1.0,10.0,15.5,50.0
40.0,1.0,1.0,1.0,8.0,9.4,50.0
40.0,1.0,1.0,1.0,1.0,1.5,1.0
40.0,1.0,1.0,1.0,11.0,20.0,50.0
40.0,1.0,1.0,1.0,7.0,7.2,45.0
40.0,1.0,1.0,1.0,10.0,15.5,50.0
40.0,1.0,1.0,1.0,7.0,7.2,50.0
40.0,1.0,1.0,1.0,8.0,9.4,30.0
40.0,1.0,1.0,1.0,2.0,2.0,28.0
40.0,1.0,1.0,1.0,3.0,2.5,25.0
40.0,1.0,1.0,1.0,7.0,7.2,35.0
40.0,1.0,1.0,1.0,1.0,1.5,1.0
40.0,1.0,1.0,1.0,12.0,26.0,40.0
40.0,1.0,1.0,1.0,5.0,4.3,40.0
40.0,1.0,1.0,1.0,5.0,4.3,40.0
40.0,1.0,1.0,1.0,4.0,3.3,40.0
40.0,1.0,1.0,1.0,6.0,5.6,35.0
40.0,1.0,1.0,1.0,9.0,12.0,45.0
40.0,1.0,1.0,1.0,6.0,5.6,46.0
40.0,1.0,1.0,1.0,5.0,4.3,47.0
40.0,1.0,1.0,1.0,11.0,20.0,50.0
40.0,1.0,1.0,1.0,10.0,15.5,52.0
40.0,1.0,1.0,1.0,11.0,20.0,55.0
40.0,1.0,1.0,1.0,3.0,2.5,30.0
40.0,1.0,1.0,1.0,1.0,1.5,7.0
