nsub,bloque,altura,condicion,itrial,distancia,respuesta
15.0,2.0,1.0,2.0,2.0,2.0,1.0
15.0,2.0,1.0,2.0,4.0,3.3,1.5
15.0,2.0,1.0,2.0,11.0,20.0,10.0
15.0,2.0,1.0,2.0,9.0,12.0,8.0
15.0,2.0,1.0,2.0,5.0,4.3,6.0
15.0,2.0,1.0,2.0,6.0,5.6,4.0
15.0,2.0,1.0,2.0,2.0,2.0,3.0
15.0,2.0,1.0,2.0,11.0,20.0,9.0
15.0,2.0,1.0,2.0,4.0,3.3,5.0
15.0,2.0,1.0,2.0,3.0,2.5,3.0
15.0,2.0,1.0,2.0,12.0,26.0,15.0
15.0,2.0,1.0,2.0,2.0,2.0,4.0
15.0,2.0,1.0,2.0,1.0,1.5,0.5
15.0,2.0,1.0,2.0,2.0,2.0,2.0
15.0,2.0,1.0,2.0,1.0,1.5,1.0
15.0,2.0,1.0,2.0,10.0,15.5,18.0
15.0,2.0,1.0,2.0,8.0,9.4,16.0
15.0,2.0,1.0,2.0,7.0,7.2,12.0
15.0,2.0,1.0,2.0,10.0,15.5,15.0
15.0,2.0,1.0,2.0,1.0,1.5,1.5
15.0,2.0,1.0,2.0,4.0,3.3,5.0
15.0,2.0,1.0,2.0,2.0,2.0,8.0
15.0,2.0,1.0,2.0,8.0,9.4,10.0
15.0,2.0,1.0,2.0,12.0,26.0,14.0
15.0,2.0,1.0,2.0,9.0,12.0,11.0
15.0,2.0,1.0,2.0,5.0,4.3,6.0
15.0,2.0,1.0,2.0,6.0,5.6,4.0
15.0,2.0,1.0,2.0,3.0,2.5,3.0
15.0,2.0,1.0,2.0,3.0,2.5,2.5
15.0,2.0,1.0,2.0,3.0,2.5,3.0
15.0,2.0,1.0,2.0,12.0,26.0,11.5
15.0,2.0,1.0,2.0,10.0,15.5,12.0
15.0,2.0,1.0,2.0,1.0,1.5,1.0
15.0,2.0,1.0,2.0,4.0,3.3,4.0
15.0,2.0,1.0,2.0,9.0,12.0,8.0
15.0,2.0,1.0,2.0,7.0,7.2,7.0
