nsub,bloque,altura,condicion,itrial,distancia,respuesta
50.0,1.0,1.0,1.0,12.0,26.0,100.0
50.0,1.0,1.0,1.0,1.0,1.5,10.0
50.0,1.0,1.0,1.0,4.0,3.3,20.0
50.0,1.0,1.0,1.0,9.0,12.0,30.0
50.0,1.0,1.0,1.0,11.0,20.0,40.0
50.0,1.0,1.0,1.0,11.0,20.0,50.0
50.0,1.0,1.0,1.0,5.0,4.3,30.0
50.0,1.0,1.0,1.0,3.0,2.5,20.0
50.0,1.0,1.0,1.0,11.0,20.0,35.0
50.0,1.0,1.0,1.0,8.0,9.4,40.0
50.0,1.0,1.0,1.0,8.0,9.4,38.0
50.0,1.0,1.0,1.0,2.0,2.0,15.0
50.0,1.0,1.0,1.0,10.0,15.5,20.0
50.0,1.0,1.0,1.0,2.0,2.0,10.0
50.0,1.0,1.0,1.0,10.0,15.5,20.0
50.0,1.0,1.0,1.0,3.0,2.5,10.0
50.0,1.0,1.0,1.0,5.0,4.3,12.0
50.0,1.0,1.0,1.0,7.0,7.2,15.0
50.0,1.0,1.0,1.0,7.0,7.2,20.0
50.0,1.0,1.0,1.0,12.0,26.0,35.0
50.0,1.0,1.0,1.0,12.0,26.0,45.0
50.0,1.0,1.0,1.0,6.0,5.6,30.0
50.0,1.0,1.0,1.0,4.0,3.3,15.0
50.0,1.0,1.0,1.0,4.0,3.3,10.0
50.0,1.0,1.0,1.0,2.0,2.0,8.0
50.0,1.0,1.0,1.0,12.0,26.0,30.0
50.0,1.0,1.0,1.0,9.0,12.0,35.0
50.0,1.0,1.0,1.0,1.0,1.5,3.0
50.0,1.0,1.0,1.0,6.0,5.6,15.0
50.0,1.0,1.0,1.0,3.0,2.5,10.0
50.0,1.0,1.0,1.0,1.0,1.5,5.0
50.0,1.0,1.0,1.0,9.0,12.0,15.0
50.0,1.0,1.0,1.0,5.0,4.3,20.0
50.0,1.0,1.0,1.0,8.0,9.4,30.0
50.0,1.0,1.0,1.0,6.0,5.6,35.0
50.0,1.0,1.0,1.0,7.0,7.2,40.0
