nsub,bloque,altura,condicion,itrial,distancia,respuesta
31.0,0.0,1.0,0.0,4.0,3.3,0.25
31.0,0.0,1.0,0.0,8.0,9.4,1.0
31.0,0.0,1.0,0.0,12.0,26.0,1.5
31.0,0.0,1.0,0.0,4.0,3.3,0.5
31.0,0.0,1.0,0.0,12.0,26.0,3.0
31.0,0.0,1.0,0.0,6.0,5.6,2.0
31.0,0.0,1.0,0.0,4.0,3.3,1.0
31.0,0.0,1.0,0.0,9.0,12.0,1.5
31.0,0.0,1.0,0.0,11.0,20.0,4.0
31.0,0.0,1.0,0.0,5.0,4.3,2.0
31.0,0.0,1.0,0.0,6.0,5.6,1.5
31.0,0.0,1.0,0.0,6.0,5.6,1.5
31.0,0.0,1.0,0.0,7.0,7.2,1.5
31.0,0.0,1.0,0.0,10.0,15.5,2.5
31.0,0.0,1.0,0.0,7.0,7.2,1.0
31.0,0.0,1.0,0.0,10.0,15.5,1.5
31.0,0.0,1.0,0.0,1.0,1.5,0.5
31.0,0.0,1.0,0.0,8.0,9.4,1.0
31.0,0.0,1.0,0.0,5.0,4.3,0.5
31.0,0.0,1.0,0.0,5.0,4.3,0.25
31.0,0.0,1.0,0.0,10.0,15.5,4.0
31.0,0.0,1.0,0.0,3.0,2.5,0.5
31.0,0.0,1.0,0.0,11.0,20.0,4.0
31.0,0.0,1.0,0.0,9.0,12.0,3.0
31.0,0.0,1.0,0.0,2.0,2.0,1.0
31.0,0.0,1.0,0.0,8.0,9.4,1.5
31.0,0.0,1.0,0.0,7.0,7.2,1.5
31.0,0.0,1.0,0.0,1.0,1.5,1.0
31.0,0.0,1.0,0.0,7.0,7.2,1.5
31.0,0.0,1.0,0.0,9.0,12.0,2.0
31.0,0.0,1.0,0.0,3.0,2.5,0.5
31.0,0.0,1.0,0.0,2.0,2.0,0.25
31.0,0.0,1.0,0.0,4.0,3.3,0.25
31.0,0.0,1.0,0.0,8.0,9.4,1.5
31.0,0.0,1.0,0.0,2.0,2.0,0.25
31.0,0.0,1.0,0.0,1.0,1.5,0.25
