nsub,bloque,altura,condicion,itrial,distancia,respuesta
66.0,3.0,1.0,3.0,6.0,5.6,3.5
66.0,3.0,1.0,3.0,3.0,2.5,1.0
66.0,3.0,1.0,3.0,1.0,1.5,0.5
66.0,3.0,1.0,3.0,2.0,2.0,1.0
66.0,3.0,1.0,3.0,5.0,4.3,2.5
66.0,3.0,1.0,3.0,2.0,2.0,1.0
66.0,3.0,1.0,3.0,7.0,7.2,4.5
66.0,3.0,1.0,3.0,3.0,2.5,3.0
66.0,3.0,1.0,3.0,6.0,5.6,5.0
66.0,3.0,1.0,3.0,4.0,3.3,4.5
66.0,3.0,1.0,3.0,7.0,7.2,6.0
66.0,3.0,1.0,3.0,9.0,12.0,8.0
66.0,3.0,1.0,3.0,11.0,20.0,9.0
66.0,3.0,1.0,3.0,8.0,9.4,8.5
66.0,3.0,1.0,3.0,7.0,7.2,8.0
66.0,3.0,1.0,3.0,10.0,15.5,10.0
66.0,3.0,1.0,3.0,9.0,12.0,10.0
66.0,3.0,1.0,3.0,11.0,20.0,11.0
66.0,3.0,1.0,3.0,1.0,1.5,2.0
66.0,3.0,1.0,3.0,6.0,5.6,4.0
66.0,3.0,1.0,3.0,10.0,15.5,6.0
66.0,3.0,1.0,3.0,3.0,2.5,3.0
66.0,3.0,1.0,3.0,1.0,1.5,2.5
66.0,3.0,1.0,3.0,12.0,26.0,8.0
66.0,3.0,1.0,3.0,6.0,5.6,8.0
66.0,3.0,1.0,3.0,4.0,3.3,6.0
66.0,3.0,1.0,3.0,12.0,26.0,10.0
66.0,3.0,1.0,3.0,8.0,9.4,10.0
66.0,3.0,1.0,3.0,12.0,26.0,11.0
66.0,3.0,1.0,3.0,4.0,3.3,6.0
66.0,3.0,1.0,3.0,8.0,9.4,8.0
66.0,3.0,1.0,3.0,5.0,4.3,8.0
66.0,3.0,1.0,3.0,5.0,4.3,6.0
66.0,3.0,1.0,3.0,11.0,20.0,10.0
66.0,3.0,1.0,3.0,10.0,15.5,11.0
66.0,3.0,1.0,3.0,9.0,12.0,11.0
