nsub,bloque,altura,condicion,itrial,distancia,respuesta
48.0,0.0,1.0,0.0,9.0,12.0,1.0
48.0,0.0,1.0,0.0,10.0,15.5,2.5
48.0,0.0,1.0,0.0,9.0,12.0,2.5
48.0,0.0,1.0,0.0,8.0,9.4,2.5
48.0,0.0,1.0,0.0,4.0,3.3,0.2
48.0,0.0,1.0,0.0,5.0,4.3,0.5
48.0,0.0,1.0,0.0,1.0,1.5,0.3
48.0,0.0,1.0,0.0,9.0,12.0,1.0
48.0,0.0,1.0,0.0,3.0,2.5,0.1
48.0,0.0,1.0,0.0,11.0,20.0,2.0
48.0,0.0,1.0,0.0,11.0,20.0,4.0
48.0,0.0,1.0,0.0,5.0,4.3,1.0
48.0,0.0,1.0,0.0,12.0,26.0,3.0
48.0,0.0,1.0,0.0,10.0,15.5,4.0
48.0,0.0,1.0,0.0,10.0,15.5,4.5
48.0,0.0,1.0,0.0,2.0,2.0,0.1
48.0,0.0,1.0,0.0,9.0,12.0,2.0
48.0,0.0,1.0,0.0,11.0,20.0,3.5
48.0,0.0,1.0,0.0,2.0,2.0,0.1
48.0,0.0,1.0,0.0,5.0,4.3,0.3
48.0,0.0,1.0,0.0,8.0,9.4,1.5
48.0,0.0,1.0,0.0,1.0,1.5,0.2
48.0,0.0,1.0,0.0,7.0,7.2,1.0
48.0,0.0,1.0,0.0,1.0,1.5,0.5
48.0,0.0,1.0,0.0,12.0,26.0,4.0
48.0,0.0,1.0,0.0,6.0,5.6,1.5
48.0,0.0,1.0,0.0,6.0,5.6,1.5
48.0,0.0,1.0,0.0,12.0,26.0,4.0
48.0,0.0,1.0,0.0,7.0,7.2,2.0
48.0,0.0,1.0,0.0,6.0,5.6,1.5
48.0,0.0,1.0,0.0,3.0,2.5,0.1
48.0,0.0,1.0,0.0,3.0,2.5,0.1
48.0,0.0,1.0,0.0,4.0,3.3,0.1
48.0,0.0,1.0,0.0,4.0,3.3,0.1
48.0,0.0,1.0,0.0,7.0,7.2,1.5
48.0,0.0,1.0,0.0,2.0,2.0,0.1
