nsub,bloque,altura,condicion,itrial,distancia,respuesta
3.0,1.0,1.0,1.0,1.0,1.5,2.0
3.0,1.0,1.0,1.0,2.0,2.0,5.0
3.0,1.0,1.0,1.0,4.0,3.3,16.0
3.0,1.0,1.0,1.0,12.0,26.0,18.0
3.0,1.0,1.0,1.0,3.0,2.5,16.0
3.0,1.0,1.0,1.0,3.0,2.5,16.0
3.0,1.0,1.0,1.0,4.0,3.3,16.0
3.0,1.0,1.0,1.0,4.0,3.3,18.0
3.0,1.0,1.0,1.0,11.0,20.0,18.0
3.0,1.0,1.0,1.0,2.0,2.0,15.0
3.0,1.0,1.0,1.0,9.0,12.0,18.0
3.0,1.0,1.0,1.0,4.0,3.3,15.0
3.0,1.0,1.0,1.0,12.0,26.0,18.0
3.0,1.0,1.0,1.0,1.0,1.5,2.0
3.0,1.0,1.0,1.0,2.0,2.0,6.0
3.0,1.0,1.0,1.0,7.0,7.2,15.0
3.0,1.0,1.0,1.0,6.0,5.6,10.0
3.0,1.0,1.0,1.0,3.0,2.5,8.0
3.0,1.0,1.0,1.0,1.0,1.5,1.0
3.0,1.0,1.0,1.0,5.0,4.3,10.0
3.0,1.0,1.0,1.0,9.0,12.0,18.0
3.0,1.0,1.0,1.0,8.0,9.4,18.0
3.0,1.0,1.0,1.0,2.0,2.0,10.0
3.0,1.0,1.0,1.0,8.0,9.4,10.0
3.0,1.0,1.0,1.0,12.0,26.0,15.0
3.0,1.0,1.0,1.0,3.0,2.5,12.0
3.0,1.0,1.0,1.0,5.0,4.3,15.0
3.0,1.0,1.0,1.0,10.0,15.5,18.0
3.0,1.0,1.0,1.0,1.0,1.5,2.0
3.0,1.0,1.0,1.0,11.0,20.0,18.0
3.0,1.0,1.0,1.0,6.0,5.6,16.0
3.0,1.0,1.0,1.0,10.0,15.5,18.0
3.0,1.0,1.0,1.0,9.0,12.0,18.0
3.0,1.0,1.0,1.0,1.0,1.5,3.0
3.0,1.0,1.0,1.0,10.0,15.5,18.0
3.0,1.0,1.0,1.0,7.0,7.2,18.0
