nsub,bloque,altura,condicion,itrial,distancia,respuesta
19.0,0.0,1.0,0.0,4.0,3.3,0.15
19.0,0.0,1.0,0.0,12.0,26.0,5.0
19.0,0.0,1.0,0.0,11.0,20.0,6.0
19.0,0.0,1.0,0.0,2.0,2.0,0.2
19.0,0.0,1.0,0.0,1.0,1.5,0.5
19.0,0.0,1.0,0.0,8.0,9.4,2.0
19.0,0.0,1.0,0.0,5.0,4.3,1.0
19.0,0.0,1.0,0.0,3.0,2.5,0.5
19.0,0.0,1.0,0.0,1.0,1.5,1.0
19.0,0.0,1.0,0.0,7.0,7.2,1.0
19.0,0.0,1.0,0.0,4.0,3.3,0.5
19.0,0.0,1.0,0.0,3.0,2.5,0.2
19.0,0.0,1.0,0.0,4.0,3.3,0.2
19.0,0.0,1.0,0.0,6.0,5.6,2.0
19.0,0.0,1.0,0.0,12.0,26.0,6.0
19.0,0.0,1.0,0.0,2.0,2.0,1.0
19.0,0.0,1.0,0.0,10.0,15.5,2.0
19.0,0.0,1.0,0.0,2.0,2.0,0.5
19.0,0.0,1.0,0.0,9.0,12.0,5.0
19.0,0.0,1.0,0.0,8.0,9.4,6.0
19.0,0.0,1.0,0.0,6.0,5.6,4.0
19.0,0.0,1.0,0.0,9.0,12.0,5.0
19.0,0.0,1.0,0.0,1.0,1.5,0.5
19.0,0.0,1.0,0.0,4.0,3.3,0.2
19.0,0.0,1.0,0.0,10.0,15.5,2.0
19.0,0.0,1.0,0.0,11.0,20.0,6.0
19.0,0.0,1.0,0.0,5.0,4.3,2.0
19.0,0.0,1.0,0.0,1.0,1.5,1.0
19.0,0.0,1.0,0.0,3.0,2.5,0.5
19.0,0.0,1.0,0.0,6.0,5.6,2.0
19.0,0.0,1.0,0.0,7.0,7.2,4.0
19.0,0.0,1.0,0.0,7.0,7.2,2.0
19.0,0.0,1.0,0.0,8.0,9.4,5.0
19.0,0.0,1.0,0.0,5.0,4.3,3.0
19.0,0.0,1.0,0.0,4.0,3.3,1.0
19.0,0.0,1.0,0.0,2.0,2.0,0.5
