nsub,bloque,altura,condicion,itrial,distancia,respuesta
36.0,0.0,1.0,0.0,9.0,12.0,30.0
36.0,0.0,1.0,0.0,3.0,2.5,10.0
36.0,0.0,1.0,0.0,1.0,1.5,30.0
36.0,0.0,1.0,0.0,11.0,20.0,50.0
36.0,0.0,1.0,0.0,10.0,15.5,50.0
36.0,0.0,1.0,0.0,9.0,12.0,50.0
36.0,0.0,1.0,0.0,10.0,15.5,60.0
36.0,0.0,1.0,0.0,9.0,12.0,50.0
36.0,0.0,1.0,0.0,7.0,7.2,50.0
36.0,0.0,1.0,0.0,10.0,15.5,50.0
36.0,0.0,1.0,0.0,2.0,2.0,10.0
36.0,0.0,1.0,0.0,9.0,12.0,30.0
36.0,0.0,1.0,0.0,5.0,4.3,20.0
36.0,0.0,1.0,0.0,3.0,2.5,10.0
36.0,0.0,1.0,0.0,8.0,9.4,30.0
36.0,0.0,1.0,0.0,4.0,3.3,10.0
36.0,0.0,1.0,0.0,4.0,3.3,10.0
36.0,0.0,1.0,0.0,6.0,5.6,20.0
36.0,0.0,1.0,0.0,7.0,7.2,40.0
36.0,0.0,1.0,0.0,12.0,26.0,50.0
36.0,0.0,1.0,0.0,6.0,5.6,20.0
36.0,0.0,1.0,0.0,3.0,2.5,10.0
36.0,0.0,1.0,0.0,6.0,5.6,30.0
36.0,0.0,1.0,0.0,5.0,4.3,20.0
36.0,0.0,1.0,0.0,7.0,7.2,30.0
36.0,0.0,1.0,0.0,5.0,4.3,20.0
36.0,0.0,1.0,0.0,2.0,2.0,10.0
36.0,0.0,1.0,0.0,11.0,20.0,40.0
36.0,0.0,1.0,0.0,4.0,3.3,20.0
36.0,0.0,1.0,0.0,12.0,26.0,50.0
36.0,0.0,1.0,0.0,11.0,20.0,50.0
36.0,0.0,1.0,0.0,8.0,9.4,40.0
36.0,0.0,1.0,0.0,1.0,1.5,40.0
36.0,0.0,1.0,0.0,12.0,26.0,60.0
36.0,0.0,1.0,0.0,2.0,2.0,10.0
36.0,0.0,1.0,0.0,1.0,1.5,30.0
