nsub,bloque,altura,condicion,itrial,distancia,respuesta
41.0,2.0,1.0,2.0,4.0,3.3,0.2
41.0,2.0,1.0,2.0,6.0,5.6,0.3
41.0,2.0,1.0,2.0,11.0,20.0,7.0
41.0,2.0,1.0,2.0,6.0,5.6,8.0
41.0,2.0,1.0,2.0,11.0,20.0,10.0
41.0,2.0,1.0,2.0,8.0,9.4,10.0
41.0,2.0,1.0,2.0,7.0,7.2,10.0
41.0,2.0,1.0,2.0,4.0,3.3,1.0
41.0,2.0,1.0,2.0,8.0,9.4,1.0
41.0,2.0,1.0,2.0,11.0,20.0,4.0
41.0,2.0,1.0,2.0,9.0,12.0,4.0
41.0,2.0,1.0,2.0,2.0,2.0,0.5
41.0,2.0,1.0,2.0,10.0,15.5,8.0
41.0,2.0,1.0,2.0,3.0,2.5,1.0
41.0,2.0,1.0,2.0,10.0,15.5,2.0
41.0,2.0,1.0,2.0,12.0,26.0,10.0
41.0,2.0,1.0,2.0,4.0,3.3,1.0
41.0,2.0,1.0,2.0,2.0,2.0,0.5
41.0,2.0,1.0,2.0,9.0,12.0,2.0
41.0,2.0,1.0,2.0,9.0,12.0,5.0
41.0,2.0,1.0,2.0,1.0,1.5,0.2
41.0,2.0,1.0,2.0,6.0,5.6,7.0
41.0,2.0,1.0,2.0,1.0,1.5,0.5
41.0,2.0,1.0,2.0,7.0,7.2,1.0
41.0,2.0,1.0,2.0,5.0,4.3,2.0
41.0,2.0,1.0,2.0,2.0,2.0,1.0
41.0,2.0,1.0,2.0,12.0,26.0,20.0
41.0,2.0,1.0,2.0,8.0,9.4,10.0
41.0,2.0,1.0,2.0,10.0,15.5,15.0
41.0,2.0,1.0,2.0,7.0,7.2,3.0
41.0,2.0,1.0,2.0,3.0,2.5,2.0
41.0,2.0,1.0,2.0,5.0,4.3,1.0
41.0,2.0,1.0,2.0,12.0,26.0,10.0
41.0,2.0,1.0,2.0,4.0,3.3,1.0
41.0,2.0,1.0,2.0,3.0,2.5,0.5
41.0,2.0,1.0,2.0,5.0,4.3,0.3
