nsub,bloque,altura,condicion,itrial,distancia,respuesta
65.0,1.0,1.0,1.0,3.0,2.5,15.0
65.0,1.0,1.0,1.0,5.0,4.3,22.0
65.0,1.0,1.0,1.0,8.0,9.4,30.0
65.0,1.0,1.0,1.0,7.0,7.2,35.0
65.0,1.0,1.0,1.0,12.0,26.0,38.0
65.0,1.0,1.0,1.0,12.0,26.0,40.0
65.0,1.0,1.0,1.0,11.0,20.0,42.0
65.0,1.0,1.0,1.0,6.0,5.6,30.0
65.0,1.0,1.0,1.0,5.0,4.3,20.0
65.0,1.0,1.0,1.0,4.0,3.3,18.0
65.0,1.0,1.0,1.0,7.0,7.2,25.0
65.0,1.0,1.0,1.0,3.0,2.5,10.0
65.0,1.0,1.0,1.0,10.0,15.5,35.0
65.0,1.0,1.0,1.0,3.0,2.5,10.0
65.0,1.0,1.0,1.0,1.0,1.5,1.0
65.0,1.0,1.0,1.0,8.0,9.4,20.0
65.0,1.0,1.0,1.0,11.0,20.0,25.0
65.0,1.0,1.0,1.0,10.0,15.5,30.0
65.0,1.0,1.0,1.0,2.0,2.0,15.0
65.0,1.0,1.0,1.0,6.0,5.6,20.0
65.0,1.0,1.0,1.0,10.0,15.5,30.0
65.0,1.0,1.0,1.0,9.0,12.0,35.0
65.0,1.0,1.0,1.0,7.0,7.2,35.0
65.0,1.0,1.0,1.0,4.0,3.3,28.0
65.0,1.0,1.0,1.0,3.0,2.5,15.0
65.0,1.0,1.0,1.0,6.0,5.6,20.0
65.0,1.0,1.0,1.0,12.0,26.0,30.0
65.0,1.0,1.0,1.0,9.0,12.0,35.0
65.0,1.0,1.0,1.0,2.0,2.0,15.0
65.0,1.0,1.0,1.0,8.0,9.4,25.0
65.0,1.0,1.0,1.0,4.0,3.3,20.0
65.0,1.0,1.0,1.0,2.0,2.0,10.0
65.0,1.0,1.0,1.0,9.0,12.0,20.0
65.0,1.0,1.0,1.0,11.0,20.0,35.0
65.0,1.0,1.0,1.0,5.0,4.3,15.0
65.0,1.0,1.0,1.0,1.0,1.5,1.0
