nsub,bloque,altura,condicion,itrial,distancia,respuesta
62.0,3.0,1.0,3.0,2.0,2.0,25.0
62.0,3.0,1.0,3.0,7.0,7.2,30.0
62.0,3.0,1.0,3.0,12.0,26.0,30.0
62.0,3.0,1.0,3.0,8.0,9.4,30.0
62.0,3.0,1.0,3.0,10.0,15.5,30.0
62.0,3.0,1.0,3.0,5.0,4.3,20.0
62.0,3.0,1.0,3.0,4.0,3.3,20.0
62.0,3.0,1.0,3.0,12.0,26.0,30.0
62.0,3.0,1.0,3.0,9.0,12.0,30.0
62.0,3.0,1.0,3.0,7.0,7.2,30.0
62.0,3.0,1.0,3.0,8.0,9.4,20.0
62.0,3.0,1.0,3.0,4.0,3.3,15.0
62.0,3.0,1.0,3.0,5.0,4.3,20.0
62.0,3.0,1.0,3.0,2.0,2.0,10.0
62.0,3.0,1.0,3.0,3.0,2.5,10.0
62.0,3.0,1.0,3.0,4.0,3.3,15.0
62.0,3.0,1.0,3.0,7.0,7.2,20.0
62.0,3.0,1.0,3.0,12.0,26.0,25.0
62.0,3.0,1.0,3.0,11.0,20.0,25.0
62.0,3.0,1.0,3.0,10.0,15.5,25.0
62.0,3.0,1.0,3.0,3.0,2.5,10.0
62.0,3.0,1.0,3.0,11.0,20.0,20.0
62.0,3.0,1.0,3.0,6.0,5.6,10.0
62.0,3.0,1.0,3.0,8.0,9.4,20.0
62.0,3.0,1.0,3.0,1.0,1.5,5.0
62.0,3.0,1.0,3.0,9.0,12.0,20.0
62.0,3.0,1.0,3.0,2.0,2.0,10.0
62.0,3.0,1.0,3.0,11.0,20.0,25.0
62.0,3.0,1.0,3.0,2.0,2.0,10.0
62.0,3.0,1.0,3.0,6.0,5.6,20.0
62.0,3.0,1.0,3.0,3.0,2.5,10.0
62.0,3.0,1.0,3.0,1.0,1.5,5.0
62.0,3.0,1.0,3.0,6.0,5.6,15.0
62.0,3.0,1.0,3.0,5.0,4.3,20.0
62.0,3.0,1.0,3.0,9.0,12.0,25.0
62.0,3.0,1.0,3.0,1.0,1.5,10.0
