nsub,bloque,altura,condicion,itrial,distancia,respuesta
2.0,2.0,1.0,2.0,1.0,1.5,5.0
2.0,2.0,1.0,2.0,3.0,2.5,5.0
2.0,2.0,1.0,2.0,1.0,1.5,2.0
2.0,2.0,1.0,2.0,2.0,2.0,5.0
2.0,2.0,1.0,2.0,9.0,12.0,20.0
2.0,2.0,1.0,2.0,3.0,2.5,10.0
2.0,2.0,1.0,2.0,3.0,2.5,15.0
2.0,2.0,1.0,2.0,1.0,1.5,15.0
2.0,2.0,1.0,2.0,4.0,3.3,10.0
2.0,2.0,1.0,2.0,4.0,3.3,5.0
2.0,2.0,1.0,2.0,3.0,2.5,3.0
2.0,2.0,1.0,2.0,12.0,26.0,30.0
2.0,2.0,1.0,2.0,6.0,5.6,15.0
2.0,2.0,1.0,2.0,2.0,2.0,10.0
2.0,2.0,1.0,2.0,10.0,15.5,30.0
2.0,2.0,1.0,2.0,8.0,9.4,15.0
2.0,2.0,1.0,2.0,11.0,20.0,35.0
2.0,2.0,1.0,2.0,2.0,2.0,10.0
2.0,2.0,1.0,2.0,11.0,20.0,30.0
2.0,2.0,1.0,2.0,8.0,9.4,15.0
2.0,2.0,1.0,2.0,5.0,4.3,5.0
2.0,2.0,1.0,2.0,1.0,1.5,2.0
2.0,2.0,1.0,2.0,4.0,3.3,5.0
2.0,2.0,1.0,2.0,9.0,12.0,15.0
2.0,2.0,1.0,2.0,8.0,9.4,15.0
2.0,2.0,1.0,2.0,1.0,1.5,10.0
2.0,2.0,1.0,2.0,7.0,7.2,30.0
2.0,2.0,1.0,2.0,10.0,15.5,20.0
2.0,2.0,1.0,2.0,11.0,20.0,40.0
2.0,2.0,1.0,2.0,12.0,26.0,50.0
2.0,2.0,1.0,2.0,9.0,12.0,20.0
2.0,2.0,1.0,2.0,12.0,26.0,15.0
2.0,2.0,1.0,2.0,6.0,5.6,10.0
2.0,2.0,1.0,2.0,2.0,2.0,5.0
2.0,2.0,1.0,2.0,5.0,4.3,2.0
2.0,2.0,1.0,2.0,7.0,7.2,5.0
