nsub,bloque,altura,condicion,itrial,distancia,respuesta
15.0,3.0,1.0,3.0,3.0,2.5,9.0
15.0,3.0,1.0,3.0,5.0,4.3,11.0
15.0,3.0,1.0,3.0,9.0,12.0,12.0
15.0,3.0,1.0,3.0,3.0,2.5,11.5
15.0,3.0,1.0,3.0,3.0,2.5,11.0
15.0,3.0,1.0,3.0,10.0,15.5,13.0
15.0,3.0,1.0,3.0,4.0,3.3,11.0
15.0,3.0,1.0,3.0,9.0,12.0,12.0
15.0,3.0,1.0,3.0,3.0,2.5,10.0
15.0,3.0,1.0,3.0,11.0,20.0,13.0
15.0,3.0,1.0,3.0,2.0,2.0,9.0
15.0,3.0,1.0,3.0,10.0,15.5,11.0
15.0,3.0,1.0,3.0,4.0,3.3,10.0
15.0,3.0,1.0,3.0,11.0,20.0,12.0
15.0,3.0,1.0,3.0,5.0,4.3,10.5
15.0,3.0,1.0,3.0,12.0,26.0,13.0
15.0,3.0,1.0,3.0,2.0,2.0,8.0
15.0,3.0,1.0,3.0,10.0,15.5,12.0
15.0,3.0,1.0,3.0,2.0,2.0,8.0
15.0,3.0,1.0,3.0,1.0,1.5,7.0
15.0,3.0,1.0,3.0,7.0,7.2,10.5
15.0,3.0,1.0,3.0,1.0,1.5,10.0
15.0,3.0,1.0,3.0,4.0,3.3,10.0
15.0,3.0,1.0,3.0,8.0,9.4,12.0
15.0,3.0,1.0,3.0,12.0,26.0,14.0
15.0,3.0,1.0,3.0,12.0,26.0,13.5
15.0,3.0,1.0,3.0,7.0,7.2,13.0
15.0,3.0,1.0,3.0,8.0,9.4,13.0
15.0,3.0,1.0,3.0,6.0,5.6,13.0
15.0,3.0,1.0,3.0,9.0,12.0,14.0
15.0,3.0,1.0,3.0,1.0,1.5,9.0
15.0,3.0,1.0,3.0,4.0,3.3,10.0
15.0,3.0,1.0,3.0,2.0,2.0,9.5
15.0,3.0,1.0,3.0,6.0,5.6,10.5
15.0,3.0,1.0,3.0,3.0,2.5,9.0
15.0,3.0,1.0,3.0,1.0,1.5,7.0
