nsub,bloque,altura,condicion,itrial,distancia,respuesta
49.0,2.0,1.0,2.0,12.0,26.0,18.0
49.0,2.0,1.0,2.0,7.0,7.2,12.0
49.0,2.0,1.0,2.0,10.0,15.5,15.0
49.0,2.0,1.0,2.0,2.0,2.0,8.0
49.0,2.0,1.0,2.0,12.0,26.0,13.0
49.0,2.0,1.0,2.0,10.0,15.5,10.0
49.0,2.0,1.0,2.0,2.0,2.0,8.0
49.0,2.0,1.0,2.0,4.0,3.3,10.0
49.0,2.0,1.0,2.0,6.0,5.6,12.0
49.0,2.0,1.0,2.0,6.0,5.6,10.0
49.0,2.0,1.0,2.0,11.0,20.0,18.0
49.0,2.0,1.0,2.0,3.0,2.5,8.0
49.0,2.0,1.0,2.0,8.0,9.4,12.0
49.0,2.0,1.0,2.0,1.0,1.5,4.0
49.0,2.0,1.0,2.0,4.0,3.3,8.0
49.0,2.0,1.0,2.0,8.0,9.4,12.0
49.0,2.0,1.0,2.0,9.0,12.0,18.0
49.0,2.0,1.0,2.0,11.0,20.0,20.0
49.0,2.0,1.0,2.0,5.0,4.3,18.0
49.0,2.0,1.0,2.0,1.0,1.5,6.0
49.0,2.0,1.0,2.0,1.0,1.5,4.0
49.0,2.0,1.0,2.0,5.0,4.3,8.0
49.0,2.0,1.0,2.0,10.0,15.5,15.0
49.0,2.0,1.0,2.0,4.0,3.3,8.0
49.0,2.0,1.0,2.0,9.0,12.0,12.0
49.0,2.0,1.0,2.0,7.0,7.2,10.0
49.0,2.0,1.0,2.0,3.0,2.5,8.0
49.0,2.0,1.0,2.0,11.0,20.0,18.0
49.0,2.0,1.0,2.0,12.0,26.0,20.0
49.0,2.0,1.0,2.0,6.0,5.6,18.0
49.0,2.0,1.0,2.0,8.0,9.4,18.0
49.0,2.0,1.0,2.0,2.0,2.0,8.0
49.0,2.0,1.0,2.0,5.0,4.3,10.0
49.0,2.0,1.0,2.0,7.0,7.2,15.0
49.0,2.0,1.0,2.0,3.0,2.5,12.0
49.0,2.0,1.0,2.0,12.0,26.0,18.0
