nsub,bloque,altura,condicion,itrial,distancia,respuesta
4.0,1.0,1.0,1.0,2.0,2.0,14.0
4.0,1.0,1.0,1.0,1.0,1.5,4.0
4.0,1.0,1.0,1.0,9.0,12.0,16.0
4.0,1.0,1.0,1.0,11.0,20.0,19.0
4.0,1.0,1.0,1.0,8.0,9.4,19.0
4.0,1.0,1.0,1.0,9.0,12.0,19.0
4.0,1.0,1.0,1.0,2.0,2.0,17.0
4.0,1.0,1.0,1.0,12.0,26.0,19.0
4.0,1.0,1.0,1.0,1.0,1.5,3.0
4.0,1.0,1.0,1.0,2.0,2.0,8.0
4.0,1.0,1.0,1.0,4.0,3.3,12.0
4.0,1.0,1.0,1.0,7.0,7.2,15.0
4.0,1.0,1.0,1.0,4.0,3.3,13.0
4.0,1.0,1.0,1.0,11.0,20.0,17.0
4.0,1.0,1.0,1.0,3.0,2.5,14.0
4.0,1.0,1.0,1.0,4.0,3.3,14.0
4.0,1.0,1.0,1.0,7.0,7.2,14.0
4.0,1.0,1.0,1.0,3.0,2.5,14.0
4.0,1.0,1.0,1.0,5.0,4.3,14.0
4.0,1.0,1.0,1.0,10.0,15.5,17.0
4.0,1.0,1.0,1.0,10.0,15.5,18.0
4.0,1.0,1.0,1.0,12.0,26.0,19.0
4.0,1.0,1.0,1.0,4.0,3.3,15.0
4.0,1.0,1.0,1.0,8.0,9.4,17.0
4.0,1.0,1.0,1.0,1.0,1.5,3.0
4.0,1.0,1.0,1.0,2.0,2.0,15.0
4.0,1.0,1.0,1.0,2.0,2.0,14.0
4.0,1.0,1.0,1.0,1.0,1.5,2.0
4.0,1.0,1.0,1.0,3.0,2.5,17.0
4.0,1.0,1.0,1.0,6.0,5.6,17.0
4.0,1.0,1.0,1.0,10.0,15.5,19.0
4.0,1.0,1.0,1.0,5.0,4.3,17.0
4.0,1.0,1.0,1.0,3.0,2.5,16.0
4.0,1.0,1.0,1.0,6.0,5.6,17.0
4.0,1.0,1.0,1.0,5.0,4.3,17.0
4.0,1.0,1.0,1.0,11.0,20.0,18.0
