nsub,bloque,altura,condicion,itrial,distancia,respuesta
13.0,1.0,1.0,1.0,11.0,20.0,13.0
13.0,1.0,1.0,1.0,4.0,3.3,12.5
13.0,1.0,1.0,1.0,10.0,15.5,13.0
13.0,1.0,1.0,1.0,4.0,3.3,12.0
13.0,1.0,1.0,1.0,2.0,2.0,8.0
13.0,1.0,1.0,1.0,5.0,4.3,7.0
13.0,1.0,1.0,1.0,2.0,2.0,7.0
13.0,1.0,1.0,1.0,7.0,7.2,8.0
13.0,1.0,1.0,1.0,3.0,2.5,7.5
13.0,1.0,1.0,1.0,3.0,2.5,7.5
13.0,1.0,1.0,1.0,7.0,7.2,10.0
13.0,1.0,1.0,1.0,1.0,1.5,5.0
13.0,1.0,1.0,1.0,10.0,15.5,10.0
13.0,1.0,1.0,1.0,4.0,3.3,9.0
13.0,1.0,1.0,1.0,11.0,20.0,12.0
13.0,1.0,1.0,1.0,2.0,2.0,8.0
13.0,1.0,1.0,1.0,10.0,15.5,12.0
13.0,1.0,1.0,1.0,12.0,26.0,14.0
13.0,1.0,1.0,1.0,1.0,1.5,4.0
13.0,1.0,1.0,1.0,12.0,26.0,8.0
13.0,1.0,1.0,1.0,1.0,1.5,3.0
13.0,1.0,1.0,1.0,6.0,5.6,8.0
13.0,1.0,1.0,1.0,12.0,26.0,12.0
13.0,1.0,1.0,1.0,1.0,1.5,4.0
13.0,1.0,1.0,1.0,8.0,9.4,8.0
13.0,1.0,1.0,1.0,6.0,5.6,12.0
13.0,1.0,1.0,1.0,2.0,2.0,10.0
13.0,1.0,1.0,1.0,9.0,12.0,13.0
13.0,1.0,1.0,1.0,9.0,12.0,14.0
13.0,1.0,1.0,1.0,3.0,2.5,13.0
13.0,1.0,1.0,1.0,8.0,9.4,13.0
13.0,1.0,1.0,1.0,8.0,9.4,14.0
13.0,1.0,1.0,1.0,5.0,4.3,13.0
13.0,1.0,1.0,1.0,11.0,20.0,15.0
13.0,1.0,1.0,1.0,7.0,7.2,14.0
13.0,1.0,1.0,1.0,11.0,20.0,16.0
