nsub,bloque,altura,condicion,itrial,distancia,respuesta
17.0,1.0,0.0,1.0,3.0,2.5,40.0
17.0,1.0,0.0,1.0,5.0,4.3,40.0
17.0,1.0,0.0,1.0,9.0,12.0,41.0
17.0,1.0,0.0,1.0,11.0,20.0,42.0
17.0,1.0,0.0,1.0,1.0,1.5,20.0
17.0,1.0,0.0,1.0,4.0,3.3,25.0
17.0,1.0,0.0,1.0,6.0,5.6,32.0
17.0,1.0,0.0,1.0,8.0,9.4,32.0
17.0,1.0,0.0,1.0,9.0,12.0,40.0
17.0,1.0,0.0,1.0,1.0,1.5,15.0
17.0,1.0,0.0,1.0,2.0,2.0,30.0
17.0,1.0,0.0,1.0,5.0,4.3,35.0
17.0,1.0,0.0,1.0,3.0,2.5,35.0
17.0,1.0,0.0,1.0,3.0,2.5,30.0
17.0,1.0,0.0,1.0,12.0,26.0,40.0
17.0,1.0,0.0,1.0,12.0,26.0,42.0
17.0,1.0,0.0,1.0,12.0,26.0,43.0
17.0,1.0,0.0,1.0,2.0,2.0,40.0
17.0,1.0,0.0,1.0,7.0,7.2,35.0
17.0,1.0,0.0,1.0,2.0,2.0,30.0
17.0,1.0,0.0,1.0,3.0,2.5,20.0
17.0,1.0,0.0,1.0,11.0,20.0,42.0
17.0,1.0,0.0,1.0,7.0,7.2,40.0
17.0,1.0,0.0,1.0,10.0,15.5,40.0
17.0,1.0,0.0,1.0,4.0,3.3,20.0
17.0,1.0,0.0,1.0,6.0,5.6,25.0
17.0,1.0,0.0,1.0,4.0,3.3,28.0
17.0,1.0,0.0,1.0,3.0,2.5,20.0
17.0,1.0,0.0,1.0,6.0,5.6,30.0
17.0,1.0,0.0,1.0,5.0,4.3,30.0
17.0,1.0,0.0,1.0,1.0,1.5,10.0
17.0,1.0,0.0,1.0,4.0,3.3,30.0
17.0,1.0,0.0,1.0,11.0,20.0,40.0
17.0,1.0,0.0,1.0,8.0,9.4,42.0
17.0,1.0,0.0,1.0,2.0,2.0,42.0
17.0,1.0,0.0,1.0,10.0,15.5,43.0
