nsub,bloque,altura,condicion,itrial,distancia,respuesta
51.0,3.0,1.0,3.0,3.0,2.5,2.0
51.0,3.0,1.0,3.0,9.0,12.0,20.0
51.0,3.0,1.0,3.0,11.0,20.0,40.0
51.0,3.0,1.0,3.0,7.0,7.2,30.0
51.0,3.0,1.0,3.0,9.0,12.0,25.0
51.0,3.0,1.0,3.0,7.0,7.2,25.0
51.0,3.0,1.0,3.0,6.0,5.6,20.0
51.0,3.0,1.0,3.0,8.0,9.4,30.0
51.0,3.0,1.0,3.0,4.0,3.3,15.0
51.0,3.0,1.0,3.0,8.0,9.4,35.0
51.0,3.0,1.0,3.0,9.0,12.0,30.0
51.0,3.0,1.0,3.0,3.0,2.5,10.0
51.0,3.0,1.0,3.0,1.0,1.5,5.0
51.0,3.0,1.0,3.0,2.0,2.0,5.0
51.0,3.0,1.0,3.0,12.0,26.0,40.0
51.0,3.0,1.0,3.0,5.0,4.3,25.0
51.0,3.0,1.0,3.0,1.0,1.5,10.0
51.0,3.0,1.0,3.0,6.0,5.6,25.0
51.0,3.0,1.0,3.0,3.0,2.5,15.0
51.0,3.0,1.0,3.0,2.0,2.0,10.0
51.0,3.0,1.0,3.0,6.0,5.6,25.0
51.0,3.0,1.0,3.0,7.0,7.2,35.0
51.0,3.0,1.0,3.0,11.0,20.0,45.0
51.0,3.0,1.0,3.0,2.0,2.0,15.0
51.0,3.0,1.0,3.0,5.0,4.3,20.0
51.0,3.0,1.0,3.0,5.0,4.3,15.0
51.0,3.0,1.0,3.0,4.0,3.3,10.0
51.0,3.0,1.0,3.0,4.0,3.3,10.0
51.0,3.0,1.0,3.0,12.0,26.0,45.0
51.0,3.0,1.0,3.0,10.0,15.5,40.0
51.0,3.0,1.0,3.0,3.0,2.5,20.0
51.0,3.0,1.0,3.0,1.0,1.5,10.0
51.0,3.0,1.0,3.0,10.0,15.5,40.0
51.0,3.0,1.0,3.0,12.0,26.0,50.0
51.0,3.0,1.0,3.0,8.0,9.4,35.0
51.0,3.0,1.0,3.0,10.0,15.5,40.0
