nsub,bloque,altura,condicion,itrial,distancia,respuesta
38.0,2.0,1.0,2.0,1.0,1.5,1.0
38.0,2.0,1.0,2.0,8.0,9.4,7.0
38.0,2.0,1.0,2.0,5.0,4.3,3.0
38.0,2.0,1.0,2.0,5.0,4.3,4.0
38.0,2.0,1.0,2.0,3.0,2.5,2.0
38.0,2.0,1.0,2.0,3.0,2.5,4.0
38.0,2.0,1.0,2.0,10.0,15.5,8.0
38.0,2.0,1.0,2.0,4.0,3.3,5.0
38.0,2.0,1.0,2.0,2.0,2.0,3.0
38.0,2.0,1.0,2.0,9.0,12.0,11.0
38.0,2.0,1.0,2.0,7.0,7.2,12.0
38.0,2.0,1.0,2.0,4.0,3.3,1.0
38.0,2.0,1.0,2.0,2.0,2.0,0.9
38.0,2.0,1.0,2.0,12.0,26.0,18.0
38.0,2.0,1.0,2.0,8.0,9.4,10.0
38.0,2.0,1.0,2.0,9.0,12.0,11.0
38.0,2.0,1.0,2.0,9.0,12.0,15.0
38.0,2.0,1.0,2.0,11.0,20.0,18.0
38.0,2.0,1.0,2.0,2.0,2.0,2.0
38.0,2.0,1.0,2.0,8.0,9.4,8.0
38.0,2.0,1.0,2.0,6.0,5.6,5.0
38.0,2.0,1.0,2.0,1.0,1.5,1.0
38.0,2.0,1.0,2.0,12.0,26.0,18.0
38.0,2.0,1.0,2.0,6.0,5.6,12.0
38.0,2.0,1.0,2.0,11.0,20.0,17.0
38.0,2.0,1.0,2.0,3.0,2.5,4.0
38.0,2.0,1.0,2.0,4.0,3.3,5.0
38.0,2.0,1.0,2.0,12.0,26.0,16.0
38.0,2.0,1.0,2.0,10.0,15.5,18.0
38.0,2.0,1.0,2.0,6.0,5.6,7.0
38.0,2.0,1.0,2.0,7.0,7.2,11.0
38.0,2.0,1.0,2.0,7.0,7.2,9.0
38.0,2.0,1.0,2.0,5.0,4.3,6.0
38.0,2.0,1.0,2.0,1.0,1.5,1.0
38.0,2.0,1.0,2.0,11.0,20.0,18.0
38.0,2.0,1.0,2.0,1.0,1.5,1.0
