nsub,bloque,altura,condicion,itrial,distancia,respuesta
17.0,2.0,0.0,2.0,4.0,3.3,11.0
17.0,2.0,0.0,2.0,2.0,2.0,10.0
17.0,2.0,0.0,2.0,12.0,26.0,30.0
17.0,2.0,0.0,2.0,8.0,9.4,30.0
17.0,2.0,0.0,2.0,7.0,7.2,32.0
17.0,2.0,0.0,2.0,11.0,20.0,40.0
17.0,2.0,0.0,2.0,5.0,4.3,10.0
17.0,2.0,0.0,2.0,3.0,2.5,8.0
17.0,2.0,0.0,2.0,12.0,26.0,22.0
17.0,2.0,0.0,2.0,6.0,5.6,9.0
17.0,2.0,0.0,2.0,1.0,1.5,3.0
17.0,2.0,0.0,2.0,2.0,2.0,4.0
17.0,2.0,0.0,2.0,1.0,1.5,2.0
17.0,2.0,0.0,2.0,9.0,12.0,30.0
17.0,2.0,0.0,2.0,4.0,3.3,30.0
17.0,2.0,0.0,2.0,5.0,4.3,28.0
17.0,2.0,0.0,2.0,3.0,2.5,15.0
17.0,2.0,0.0,2.0,3.0,2.5,13.0
17.0,2.0,0.0,2.0,2.0,2.0,8.0
17.0,2.0,0.0,2.0,4.0,3.3,15.0
17.0,2.0,0.0,2.0,1.0,1.5,4.0
17.0,2.0,0.0,2.0,10.0,15.5,32.0
17.0,2.0,0.0,2.0,8.0,9.4,34.0
17.0,2.0,0.0,2.0,3.0,2.5,15.0
17.0,2.0,0.0,2.0,6.0,5.6,22.0
17.0,2.0,0.0,2.0,11.0,20.0,33.0
17.0,2.0,0.0,2.0,9.0,12.0,33.0
17.0,2.0,0.0,2.0,4.0,3.3,20.0
17.0,2.0,0.0,2.0,7.0,7.2,21.0
17.0,2.0,0.0,2.0,12.0,26.0,33.0
17.0,2.0,0.0,2.0,2.0,2.0,12.0
17.0,2.0,0.0,2.0,6.0,5.6,20.0
17.0,2.0,0.0,2.0,11.0,20.0,25.0
17.0,2.0,0.0,2.0,10.0,15.5,34.0
17.0,2.0,0.0,2.0,5.0,4.3,20.0
17.0,2.0,0.0,2.0,4.0,3.3,10.0
