nsub,bloque,altura,condicion,itrial,distancia,respuesta
25.0,0.0,1.0,0.0,10.0,15.5,11.0
25.0,0.0,1.0,0.0,2.0,2.0,14.0
25.0,0.0,1.0,0.0,8.0,9.4,15.0
25.0,0.0,1.0,0.0,11.0,20.0,16.0
25.0,0.0,1.0,0.0,8.0,9.4,16.0
25.0,0.0,1.0,0.0,7.0,7.2,17.0
25.0,0.0,1.0,0.0,7.0,7.2,18.0
25.0,0.0,1.0,0.0,4.0,3.3,17.0
25.0,0.0,1.0,0.0,1.0,1.5,8.0
25.0,0.0,1.0,0.0,2.0,2.0,11.0
25.0,0.0,1.0,0.0,6.0,5.6,13.0
25.0,0.0,1.0,0.0,10.0,15.5,16.0
25.0,0.0,1.0,0.0,2.0,2.0,15.0
25.0,0.0,1.0,0.0,6.0,5.6,16.0
25.0,0.0,1.0,0.0,4.0,3.3,17.0
25.0,0.0,1.0,0.0,1.0,1.5,9.0
25.0,0.0,1.0,0.0,1.0,1.5,10.0
25.0,0.0,1.0,0.0,11.0,20.0,17.0
25.0,0.0,1.0,0.0,12.0,26.0,18.0
25.0,0.0,1.0,0.0,10.0,15.5,18.0
25.0,0.0,1.0,0.0,3.0,2.5,13.0
25.0,0.0,1.0,0.0,12.0,26.0,17.0
25.0,0.0,1.0,0.0,4.0,3.3,10.0
25.0,0.0,1.0,0.0,12.0,26.0,17.0
25.0,0.0,1.0,0.0,9.0,12.0,16.0
25.0,0.0,1.0,0.0,8.0,9.4,16.0
25.0,0.0,1.0,0.0,5.0,4.3,15.0
25.0,0.0,1.0,0.0,3.0,2.5,10.0
25.0,0.0,1.0,0.0,2.0,2.0,8.0
25.0,0.0,1.0,0.0,3.0,2.5,7.0
25.0,0.0,1.0,0.0,9.0,12.0,14.0
25.0,0.0,1.0,0.0,10.0,15.5,16.0
25.0,0.0,1.0,0.0,1.0,1.5,8.0
25.0,0.0,1.0,0.0,11.0,20.0,15.0
25.0,0.0,1.0,0.0,5.0,4.3,11.0
25.0,0.0,1.0,0.0,7.0,7.2,13.0
