nsub,bloque,altura,condicion,itrial,distancia,respuesta
69.0,3.0,1.0,3.0,9.0,12.0,25.0
69.0,3.0,1.0,3.0,12.0,26.0,30.0
69.0,3.0,1.0,3.0,4.0,3.3,20.0
69.0,3.0,1.0,3.0,6.0,5.6,18.0
69.0,3.0,1.0,3.0,9.0,12.0,15.0
69.0,3.0,1.0,3.0,8.0,9.4,20.0
69.0,3.0,1.0,3.0,4.0,3.3,13.0
69.0,3.0,1.0,3.0,10.0,15.5,18.0
69.0,3.0,1.0,3.0,3.0,2.5,15.0
69.0,3.0,1.0,3.0,9.0,12.0,15.0
69.0,3.0,1.0,3.0,8.0,9.4,13.0
69.0,3.0,1.0,3.0,9.0,12.0,18.0
69.0,3.0,1.0,3.0,7.0,7.2,10.0
69.0,3.0,1.0,3.0,5.0,4.3,15.0
69.0,3.0,1.0,3.0,11.0,20.0,20.0
69.0,3.0,1.0,3.0,2.0,2.0,13.0
69.0,3.0,1.0,3.0,11.0,20.0,25.0
69.0,3.0,1.0,3.0,6.0,5.6,20.0
69.0,3.0,1.0,3.0,7.0,7.2,18.0
69.0,3.0,1.0,3.0,12.0,26.0,30.0
69.0,3.0,1.0,3.0,7.0,7.2,25.0
69.0,3.0,1.0,3.0,1.0,1.5,10.0
69.0,3.0,1.0,3.0,1.0,1.5,28.0
69.0,3.0,1.0,3.0,10.0,15.5,25.0
69.0,3.0,1.0,3.0,1.0,1.5,25.0
69.0,3.0,1.0,3.0,3.0,2.5,25.0
69.0,3.0,1.0,3.0,5.0,4.3,23.0
69.0,3.0,1.0,3.0,3.0,2.5,20.0
69.0,3.0,1.0,3.0,6.0,5.6,23.0
69.0,3.0,1.0,3.0,12.0,26.0,30.0
69.0,3.0,1.0,3.0,8.0,9.4,25.0
69.0,3.0,1.0,3.0,10.0,15.5,23.0
69.0,3.0,1.0,3.0,11.0,20.0,25.0
69.0,3.0,1.0,3.0,2.0,2.0,18.0
69.0,3.0,1.0,3.0,2.0,2.0,20.0
69.0,3.0,1.0,3.0,4.0,3.3,18.0
