nsub,bloque,altura,condicion,itrial,distancia,respuesta
55.0,1.0,1.0,1.0,5.0,4.3,60.0
55.0,1.0,1.0,1.0,12.0,26.0,75.0
55.0,1.0,1.0,1.0,11.0,20.0,80.0
55.0,1.0,1.0,1.0,8.0,9.4,80.0
55.0,1.0,1.0,1.0,4.0,3.3,75.0
55.0,1.0,1.0,1.0,3.0,2.5,50.0
55.0,1.0,1.0,1.0,9.0,12.0,70.0
55.0,1.0,1.0,1.0,2.0,2.0,45.0
55.0,1.0,1.0,1.0,6.0,5.6,65.0
55.0,1.0,1.0,1.0,7.0,7.2,50.0
55.0,1.0,1.0,1.0,8.0,9.4,60.0
55.0,1.0,1.0,1.0,10.0,15.5,75.0
55.0,1.0,1.0,1.0,5.0,4.3,60.0
55.0,1.0,1.0,1.0,8.0,9.4,75.0
55.0,1.0,1.0,1.0,11.0,20.0,90.0
55.0,1.0,1.0,1.0,12.0,26.0,100.0
55.0,1.0,1.0,1.0,11.0,20.0,80.0
55.0,1.0,1.0,1.0,6.0,5.6,65.0
55.0,1.0,1.0,1.0,10.0,15.5,75.0
55.0,1.0,1.0,1.0,10.0,15.5,75.0
55.0,1.0,1.0,1.0,4.0,3.3,50.0
55.0,1.0,1.0,1.0,7.0,7.2,50.0
55.0,1.0,1.0,1.0,1.0,1.5,20.0
55.0,1.0,1.0,1.0,6.0,5.6,45.0
55.0,1.0,1.0,1.0,5.0,4.3,45.0
55.0,1.0,1.0,1.0,9.0,12.0,60.0
55.0,1.0,1.0,1.0,3.0,2.5,50.0
55.0,1.0,1.0,1.0,9.0,12.0,75.0
55.0,1.0,1.0,1.0,12.0,26.0,100.0
55.0,1.0,1.0,1.0,1.0,1.5,10.0
55.0,1.0,1.0,1.0,2.0,2.0,35.0
55.0,1.0,1.0,1.0,1.0,1.5,10.0
55.0,1.0,1.0,1.0,5.0,4.3,60.0
55.0,1.0,1.0,1.0,2.0,2.0,45.0
55.0,1.0,1.0,1.0,4.0,3.3,70.0
55.0,1.0,1.0,1.0,7.0,7.2,80.0
