nsub,bloque,altura,condicion,itrial,distancia,respuesta
58.0,1.0,1.0,1.0,8.0,9.4,20.0
58.0,1.0,1.0,1.0,1.0,1.5,2.0
58.0,1.0,1.0,1.0,7.0,7.2,10.0
58.0,1.0,1.0,1.0,8.0,9.4,15.0
58.0,1.0,1.0,1.0,9.0,12.0,18.0
58.0,1.0,1.0,1.0,4.0,3.3,15.0
58.0,1.0,1.0,1.0,3.0,2.5,12.0
58.0,1.0,1.0,1.0,12.0,26.0,25.0
58.0,1.0,1.0,1.0,6.0,5.6,20.0
58.0,1.0,1.0,1.0,12.0,26.0,20.0
58.0,1.0,1.0,1.0,4.0,3.3,10.0
58.0,1.0,1.0,1.0,5.0,4.3,7.0
58.0,1.0,1.0,1.0,3.0,2.5,5.0
58.0,1.0,1.0,1.0,1.0,1.5,1.0
58.0,1.0,1.0,1.0,5.0,4.3,10.0
58.0,1.0,1.0,1.0,8.0,9.4,10.0
58.0,1.0,1.0,1.0,7.0,7.2,15.0
58.0,1.0,1.0,1.0,10.0,15.5,20.0
58.0,1.0,1.0,1.0,4.0,3.3,17.0
58.0,1.0,1.0,1.0,9.0,12.0,20.0
58.0,1.0,1.0,1.0,2.0,2.0,3.0
58.0,1.0,1.0,1.0,2.0,2.0,5.0
58.0,1.0,1.0,1.0,11.0,20.0,20.0
58.0,1.0,1.0,1.0,5.0,4.3,15.0
58.0,1.0,1.0,1.0,3.0,2.5,10.0
58.0,1.0,1.0,1.0,2.0,2.0,7.0
58.0,1.0,1.0,1.0,12.0,26.0,30.0
58.0,1.0,1.0,1.0,11.0,20.0,35.0
58.0,1.0,1.0,1.0,7.0,7.2,25.0
58.0,1.0,1.0,1.0,10.0,15.5,20.0
58.0,1.0,1.0,1.0,11.0,20.0,25.0
58.0,1.0,1.0,1.0,6.0,5.6,5.0
58.0,1.0,1.0,1.0,9.0,12.0,7.0
58.0,1.0,1.0,1.0,8.0,9.4,5.0
58.0,1.0,1.0,1.0,10.0,15.5,10.0
58.0,1.0,1.0,1.0,1.0,1.5,0.5
