nsub,bloque,altura,condicion,itrial,distancia,respuesta
28.0,2.0,1.0,2.0,3.0,2.5,2.0
28.0,2.0,1.0,2.0,4.0,3.3,2.0
28.0,2.0,1.0,2.0,1.0,1.5,0.5
28.0,2.0,1.0,2.0,7.0,7.2,2.0
28.0,2.0,1.0,2.0,3.0,2.5,1.0
28.0,2.0,1.0,2.0,2.0,2.0,0.5
28.0,2.0,1.0,2.0,2.0,2.0,1.0
28.0,2.0,1.0,2.0,1.0,1.5,0.5
28.0,2.0,1.0,2.0,11.0,20.0,5.0
28.0,2.0,1.0,2.0,2.0,2.0,2.0
28.0,2.0,1.0,2.0,10.0,15.5,6.0
28.0,2.0,1.0,2.0,1.0,1.5,0.5
28.0,2.0,1.0,2.0,5.0,4.3,3.0
28.0,2.0,1.0,2.0,12.0,26.0,6.0
28.0,2.0,1.0,2.0,9.0,12.0,6.0
28.0,2.0,1.0,2.0,9.0,12.0,5.0
28.0,2.0,1.0,2.0,8.0,9.4,4.0
28.0,2.0,1.0,2.0,11.0,20.0,4.0
28.0,2.0,1.0,2.0,4.0,3.3,1.0
28.0,2.0,1.0,2.0,7.0,7.2,1.0
28.0,2.0,1.0,2.0,8.0,9.4,2.0
28.0,2.0,1.0,2.0,4.0,3.3,1.0
28.0,2.0,1.0,2.0,10.0,15.5,3.0
28.0,2.0,1.0,2.0,5.0,4.3,2.0
28.0,2.0,1.0,2.0,1.0,1.5,0.5
28.0,2.0,1.0,2.0,5.0,4.3,2.0
28.0,2.0,1.0,2.0,3.0,2.5,1.0
28.0,2.0,1.0,2.0,10.0,15.5,2.0
28.0,2.0,1.0,2.0,2.0,2.0,1.0
28.0,2.0,1.0,2.0,6.0,5.6,2.0
28.0,2.0,1.0,2.0,3.0,2.5,1.0
28.0,2.0,1.0,2.0,11.0,20.0,5.0
28.0,2.0,1.0,2.0,3.0,2.5,3.0
28.0,2.0,1.0,2.0,4.0,3.3,3.0
28.0,2.0,1.0,2.0,12.0,26.0,6.0
28.0,2.0,1.0,2.0,6.0,5.6,5.0
