nsub,bloque,altura,condicion,itrial,distancia,respuesta
37.0,3.0,1.0,3.0,1.0,1.5,2.0
37.0,3.0,1.0,3.0,4.0,3.3,5.0
37.0,3.0,1.0,3.0,8.0,9.4,6.0
37.0,3.0,1.0,3.0,7.0,7.2,5.0
37.0,3.0,1.0,3.0,10.0,15.5,11.0
37.0,3.0,1.0,3.0,9.0,12.0,7.0
37.0,3.0,1.0,3.0,6.0,5.6,10.0
37.0,3.0,1.0,3.0,11.0,20.0,12.0
37.0,3.0,1.0,3.0,2.0,2.0,2.0
37.0,3.0,1.0,3.0,12.0,26.0,12.0
37.0,3.0,1.0,3.0,4.0,3.3,7.0
37.0,3.0,1.0,3.0,3.0,2.5,5.0
37.0,3.0,1.0,3.0,1.0,1.5,1.0
37.0,3.0,1.0,3.0,2.0,2.0,1.0
37.0,3.0,1.0,3.0,7.0,7.2,3.0
37.0,3.0,1.0,3.0,5.0,4.3,5.0
37.0,3.0,1.0,3.0,12.0,26.0,20.0
37.0,3.0,1.0,3.0,9.0,12.0,25.0
37.0,3.0,1.0,3.0,1.0,1.5,5.0
37.0,3.0,1.0,3.0,10.0,15.5,30.0
37.0,3.0,1.0,3.0,7.0,7.2,15.0
37.0,3.0,1.0,3.0,8.0,9.4,50.0
37.0,3.0,1.0,3.0,8.0,9.4,40.0
37.0,3.0,1.0,3.0,5.0,4.3,35.0
37.0,3.0,1.0,3.0,1.0,1.5,10.0
37.0,3.0,1.0,3.0,12.0,26.0,15.0
37.0,3.0,1.0,3.0,3.0,2.5,11.0
37.0,3.0,1.0,3.0,2.0,2.0,3.0
37.0,3.0,1.0,3.0,11.0,20.0,9.0
37.0,3.0,1.0,3.0,5.0,4.3,7.0
37.0,3.0,1.0,3.0,11.0,20.0,15.0
37.0,3.0,1.0,3.0,3.0,2.5,10.0
37.0,3.0,1.0,3.0,6.0,5.6,23.0
37.0,3.0,1.0,3.0,4.0,3.3,30.0
37.0,3.0,1.0,3.0,10.0,15.5,40.0
37.0,3.0,1.0,3.0,6.0,5.6,15.0
