nsub,bloque,altura,condicion,itrial,distancia,respuesta
8.0,3.0,1.0,3.0,8.0,9.4,6.0
8.0,3.0,1.0,3.0,2.0,2.0,3.0
8.0,3.0,1.0,3.0,2.0,2.0,2.0
8.0,3.0,1.0,3.0,12.0,26.0,10.0
8.0,3.0,1.0,3.0,7.0,7.2,8.0
8.0,3.0,1.0,3.0,3.0,2.5,6.0
8.0,3.0,1.0,3.0,8.0,9.4,7.0
8.0,3.0,1.0,3.0,5.0,4.3,8.0
8.0,3.0,1.0,3.0,7.0,7.2,7.0
8.0,3.0,1.0,3.0,4.0,3.3,5.0
8.0,3.0,1.0,3.0,8.0,9.4,7.0
8.0,3.0,1.0,3.0,3.0,2.5,4.0
8.0,3.0,1.0,3.0,10.0,15.5,8.0
8.0,3.0,1.0,3.0,1.0,1.5,3.0
8.0,3.0,1.0,3.0,9.0,12.0,7.0
8.0,3.0,1.0,3.0,6.0,5.6,8.0
8.0,3.0,1.0,3.0,5.0,4.3,7.0
8.0,3.0,1.0,3.0,1.0,1.5,4.0
8.0,3.0,1.0,3.0,4.0,3.3,5.0
8.0,3.0,1.0,3.0,11.0,20.0,8.0
8.0,3.0,1.0,3.0,12.0,26.0,10.0
8.0,3.0,1.0,3.0,2.0,2.0,7.0
8.0,3.0,1.0,3.0,9.0,12.0,10.0
8.0,3.0,1.0,3.0,10.0,15.5,12.0
8.0,3.0,1.0,3.0,3.0,2.5,16.0
8.0,3.0,1.0,3.0,6.0,5.6,12.0
8.0,3.0,1.0,3.0,3.0,2.5,6.0
8.0,3.0,1.0,3.0,7.0,7.2,7.0
8.0,3.0,1.0,3.0,6.0,5.6,8.0
8.0,3.0,1.0,3.0,2.0,2.0,6.0
8.0,3.0,1.0,3.0,1.0,1.5,4.0
8.0,3.0,1.0,3.0,11.0,20.0,9.0
8.0,3.0,1.0,3.0,9.0,12.0,10.0
8.0,3.0,1.0,3.0,5.0,4.3,9.0
8.0,3.0,1.0,3.0,4.0,3.3,7.0
8.0,3.0,1.0,3.0,8.0,9.4,9.0
