nsub,bloque,altura,condicion,itrial,distancia,respuesta
13.0,2.0,1.0,2.0,12.0,26.0,3.5
13.0,2.0,1.0,2.0,3.0,2.5,2.0
13.0,2.0,1.0,2.0,8.0,9.4,1.5
13.0,2.0,1.0,2.0,8.0,9.4,1.2
13.0,2.0,1.0,2.0,9.0,12.0,1.0
13.0,2.0,1.0,2.0,7.0,7.2,0.8
13.0,2.0,1.0,2.0,9.0,12.0,2.0
13.0,2.0,1.0,2.0,5.0,4.3,1.5
13.0,2.0,1.0,2.0,12.0,26.0,1.5
13.0,2.0,1.0,2.0,7.0,7.2,3.0
13.0,2.0,1.0,2.0,11.0,20.0,2.5
13.0,2.0,1.0,2.0,2.0,2.0,1.0
13.0,2.0,1.0,2.0,6.0,5.6,0.5
13.0,2.0,1.0,2.0,7.0,7.2,0.5
13.0,2.0,1.0,2.0,3.0,2.5,0.3
13.0,2.0,1.0,2.0,10.0,15.5,1.0
13.0,2.0,1.0,2.0,4.0,3.3,1.5
13.0,2.0,1.0,2.0,1.0,1.5,0.2
13.0,2.0,1.0,2.0,6.0,5.6,7.0
13.0,2.0,1.0,2.0,5.0,4.3,2.0
13.0,2.0,1.0,2.0,1.0,1.5,1.0
13.0,2.0,1.0,2.0,10.0,15.5,10.0
13.0,2.0,1.0,2.0,12.0,26.0,12.0
13.0,2.0,1.0,2.0,2.0,2.0,2.0
13.0,2.0,1.0,2.0,11.0,20.0,12.0
13.0,2.0,1.0,2.0,4.0,3.3,8.0
13.0,2.0,1.0,2.0,2.0,2.0,5.0
13.0,2.0,1.0,2.0,1.0,1.5,2.0
13.0,2.0,1.0,2.0,11.0,20.0,10.0
13.0,2.0,1.0,2.0,2.0,2.0,8.0
13.0,2.0,1.0,2.0,8.0,9.4,11.0
13.0,2.0,1.0,2.0,12.0,26.0,13.0
13.0,2.0,1.0,2.0,4.0,3.3,8.0
13.0,2.0,1.0,2.0,1.0,1.5,3.0
13.0,2.0,1.0,2.0,10.0,15.5,10.0
13.0,2.0,1.0,2.0,3.0,2.5,8.0
